date,AsianPaints_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2022-06-02,-0.06396560628976052,2870.199951171875,2919.0,2848.0,2908.550048828125,2836.17431640625,1164197
2022-06-03,-0.36239434549185845,2905.0,2919.449951171875,2856.0,2886.89990234375,2815.06298828125,1228489
2022-06-06,-0.9540715252320903,2871.10009765625,2872.0,2807.699951171875,2817.449951171875,2747.341064453125,1193698
2022-06-07,-0.9879218561691232,2800.0,2804.0,2731.0,2744.699951171875,2676.401123046875,1403598
2022-06-08,-0.5977310381887946,2771.89990234375,2775.0,2700.0,2705.199951171875,2637.884033203125,1743575
2022-06-09,-0.5051036457443843,2680.0,2697.60009765625,2633.75,2686.800048828125,2635.04052734375,1857501
2022-06-10,-0.9976083668880165,2665.0,2736.0,2652.0,2708.75,2656.567626953125,1592920
2022-06-13,0.035273030400276184,2669.949951171875,2683.0,2642.5,2660.75,2609.491943359375,1674206
2022-06-14,-0.9961039165750013,2617.0,2666.35009765625,2585.0,2635.39990234375,2584.63037109375,2296040
2022-06-15,0.8659770811597506,2650.0,2683.60009765625,2627.10009765625,2661.14990234375,2609.88427734375,928842
2022-06-16,0.9892948428168893,2694.949951171875,2725.449951171875,2640.0,2657.449951171875,2606.25537109375,1280628
2022-06-17,-0.9921603384801918,2650.10009765625,2657.0,2560.0,2580.199951171875,2530.493896484375,2043251
2022-06-20,-0.28136675772839226,2600.0,2673.35009765625,2588.35009765625,2660.699951171875,2609.443115234375,1595360
2022-06-21,0.5249965190887451,2674.949951171875,2710.0,2640.0,2678.35009765625,2626.7529296875,1042074
2022-06-22,-0.9962816479674075,2688.0,2707.949951171875,2626.35009765625,2666.35009765625,2614.984375,1871760
2022-06-23,0.0025080478517338634,2674.949951171875,2767.949951171875,2674.949951171875,2758.199951171875,2705.064697265625,1612872
2022-06-24,0.9802941141766496,2775.0,2784.800048828125,2726.0,2760.89990234375,2707.712646484375,2215583
2022-06-27,0.026701198347533744,2779.89990234375,2827.64990234375,2765.0,2820.949951171875,2766.60595703125,1295734
2022-06-28,-0.7024232649098849,2780.0,2784.800048828125,2704.300048828125,2726.5,2673.975341796875,1838358
2022-06-29,-0.32339924902448225,2706.5,2719.0,2678.0,2697.800048828125,2645.828369140625,1066354
2022-06-30,0.07592660933732986,2714.85009765625,2726.949951171875,2680.0,2695.199951171875,2643.2783203125,1291447
2022-07-01,-0.6657325155683793,2704.89990234375,2780.0,2685.0,2773.14990234375,2719.726806640625,1477191
2022-07-04,0.9060346717014909,2775.14990234375,2798.0,2744.800048828125,2790.300048828125,2736.54638671875,653147
2022-07-05,-0.21561303836642765,2785.0,2812.300048828125,2760.0,2766.60009765625,2713.302978515625,1073043
2022-07-06,-0.08357254974544048,2830.550048828125,2869.0,2805.14990234375,2861.39990234375,2806.276611328125,2085735
2022-07-07,0.24807046633213758,2901.39990234375,2932.0,2876.800048828125,2891.39990234375,2835.698486328125,1469087
2022-07-08,0.6417405509908515,2880.0,2888.0,2840.5,2879.800048828125,2824.322021484375,1274148
2022-07-11,0.8508151471614838,2874.0,2940.550048828125,2851.35009765625,2933.050048828125,2876.54638671875,1081885
2022-07-13,-0.2348535084588961,2949.0,2968.949951171875,2926.050048828125,2941.199951171875,2884.539306640625,2153712
2022-07-14,0.9937122965056915,2952.10009765625,2954.85009765625,2912.39990234375,2939.14990234375,2882.52880859375,882479
2022-07-15,0.8420332981739194,2949.949951171875,2985.0,2940.449951171875,2978.14990234375,2920.777587890625,1668006
2022-07-19,-0.14436907600611448,2983.449951171875,3023.0,2978.14990234375,3019.10009765625,2960.938720703125,638171
2022-07-20,0.046689799055457115,3033.0,3044.699951171875,3000.0,3006.449951171875,2948.532470703125,867436
2022-07-21,-0.1088337864992874,2981.0,3084.949951171875,2981.0,3066.10009765625,3007.033447265625,1184060
2022-07-22,0.8971193917095661,3066.10009765625,3092.75,3048.0,3067.39990234375,3008.30810546875,1268141
2022-07-25,-0.9969578474992886,3069.5,3117.199951171875,3051.64990234375,3104.949951171875,3045.134765625,985844
2022-07-26,-0.3698041777048881,3096.0,3149.800048828125,3053.0,3108.5,3048.6162109375,2876310
2022-07-27,0.025366942965774797,3118.949951171875,3193.0,3096.0,3186.050048828125,3124.672607421875,1976407
2022-07-28,-0.8280836836978173,3198.0,3280.0,3182.0,3272.39990234375,3209.358642578125,1332572
2022-07-29,-0.24476689280709252,3285.39990234375,3354.35009765625,3275.0,3333.75,3269.52685546875,1836550
2022-08-01,0.9982807795749977,3340.050048828125,3355.0,3314.5,3324.550048828125,3260.50439453125,1076122
2022-08-02,-0.354057537402365,3331.0,3404.75,3325.60009765625,3396.14990234375,3330.724853515625,1650536
2022-08-03,-0.3603547302385171,3404.0,3448.0,3371.25,3439.64990234375,3373.38671875,1169005
2022-08-04,-0.44618468642390025,3455.0,3476.949951171875,3410.89990234375,3460.5,3393.83544921875,981434
2022-08-05,-0.9861265649087727,3475.0,3491.949951171875,3451.550048828125,3473.89990234375,3406.97705078125,792478
2022-08-08,0.32030047884230345,3465.0,3476.949951171875,3436.550048828125,3458.449951171875,3391.82470703125,724644
2022-08-10,-0.9070967558654957,3441.0,3449.85009765625,3396.0,3411.64990234375,3345.92626953125,1089295
2022-08-11,0.46644746626511085,3450.0,3477.949951171875,3390.0,3405.199951171875,3339.6005859375,1410533
2022-08-12,0.2974171047597857,3399.0,3434.800048828125,3383.0,3427.85009765625,3361.814453125,548472
2022-08-16,0.6159536629954042,3470.0,3509.449951171875,3455.300048828125,3501.0,3433.55517578125,911189
2022-08-17,0.2769547457407628,3517.949951171875,3545.64990234375,3504.60009765625,3523.699951171875,3455.817626953125,817912
2022-08-18,0.008577191270887852,3525.0,3542.699951171875,3515.550048828125,3535.35009765625,3467.243408203125,599877
2022-08-19,-0.9992018690196952,3520.0,3538.5,3464.0,3482.550048828125,3415.46044921875,581829
2022-08-22,-0.7847741307341494,3462.10009765625,3485.550048828125,3333.199951171875,3349.75,3285.21875,2336567
2022-08-23,-0.9528606869280338,3333.0,3383.949951171875,3316.85009765625,3356.60009765625,3291.936767578125,831446
2022-08-24,-0.12597883171838475,3339.60009765625,3385.0,3302.0,3378.85009765625,3313.75830078125,1182154
2022-08-25,0.33735080062857986,3375.0,3405.14990234375,3351.199951171875,3362.5,3297.72314453125,615392
2022-08-26,-0.49641270615393296,3379.35009765625,3384.5,3305.64990234375,3323.550048828125,3259.523681640625,1384783
2022-08-29,-0.9983852764999028,3247.0,3348.35009765625,3236.699951171875,3343.25,3278.843994140625,1031166
2022-08-30,-0.02378050424158573,3331.0,3409.75,3331.0,3391.60009765625,3326.262939453125,1426459
2022-09-01,-0.7695600834041316,3315.0,3474.39990234375,3315.0,3446.550048828125,3380.154052734375,1417762
2022-09-02,0.6718824583305312,3489.0,3489.0,3425.0,3431.050048828125,3364.95263671875,740821
2022-09-05,0.056959380774060264,3425.050048828125,3450.0,3405.550048828125,3424.800048828125,3358.822998046875,518438
2022-09-06,-0.1248971501190681,3420.0,3434.550048828125,3384.0,3395.25,3329.84228515625,540937
2022-09-07,-0.9989902512946477,3392.0,3435.0,3385.949951171875,3400.35009765625,3334.84423828125,682921
2022-09-08,0.44241216022055596,3450.0,3484.64990234375,3427.39990234375,3450.14990234375,3383.684326171875,1143090
2022-09-09,-0.5973525972105562,3483.699951171875,3483.699951171875,3433.449951171875,3441.85009765625,3375.544921875,702805
2022-09-12,0.02206156177756687,3441.85009765625,3453.64990234375,3423.0,3432.199951171875,3366.080322265625,641280
2022-09-13,-0.89528838545084,3432.0,3459.0,3414.64990234375,3422.199951171875,3356.273193359375,776044
2022-09-14,-0.9831196814775467,3380.0,3448.5,3380.0,3438.949951171875,3372.700439453125,816678
2022-09-15,-0.8970451573375613,3440.0,3458.75,3389.10009765625,3395.39990234375,3329.9892578125,590182
2022-09-16,-0.4006190475532397,3412.39990234375,3420.0,3309.550048828125,3322.550048828125,3258.54296875,1598265
2022-09-19,0.4493197448027786,3320.64990234375,3342.10009765625,3231.300048828125,3316.25,3252.3642578125,1013563
2022-09-20,0.01989270425401628,3335.60009765625,3410.0,3334.0,3393.199951171875,3327.831787109375,708184
2022-09-22,-0.8435016058113737,3356.050048828125,3440.0,3315.64990234375,3436.0,3369.807373046875,829396
2022-09-23,0.9925623008748516,3435.0,3437.949951171875,3382.699951171875,3395.25,3329.84228515625,513370
2022-09-26,-0.3257708209469759,3370.0,3468.0,3354.0,3438.050048828125,3371.817626953125,1429914
2022-09-27,-0.2969088868946225,3454.85009765625,3500.0,3431.050048828125,3470.64990234375,3403.78955078125,1455383
2022-09-28,-0.7597059354069643,3451.0,3582.89990234375,3420.0,3570.64990234375,3501.863525390625,1843428
2022-09-29,-0.3543708668374974,3563.449951171875,3563.449951171875,3372.39990234375,3384.800048828125,3319.59375,2624894
2022-09-30,-0.11954793813929428,3402.0,3411.89990234375,3285.25,3342.449951171875,3278.059326171875,2159720
2022-10-03,-0.11692720970798594,3348.0,3352.5,3285.75,3302.89990234375,3239.271240234375,934543
2022-10-06,-0.9359763748943806,3337.75,3366.75,3311.699951171875,3328.949951171875,3264.8193359375,922770
2022-10-07,-0.33278942278896767,3318.0,3359.60009765625,3287.25,3343.699951171875,3279.285400390625,774544
2022-10-10,-0.7763024096719973,3280.0,3299.0,3260.199951171875,3277.949951171875,3214.802001953125,734377
2022-10-11,-0.9946980203312705,3290.5,3360.0,3274.0,3298.699951171875,3235.15234375,1411316
2022-10-12,0.18667165057447094,3335.0,3339.5,3206.0,3248.199951171875,3185.625,1812549
2022-10-13,-0.44715856168685214,3230.10009765625,3258.199951171875,3193.89990234375,3209.0,3147.18017578125,779890
2022-10-14,-0.012181316669739317,3235.0,3246.0,3180.0,3185.5,3124.133056640625,845765
2022-10-17,-0.5216715335845947,3185.5,3218.0,3170.10009765625,3197.60009765625,3136.0,1067773
2022-10-19,-0.469931532497867,3242.0,3245.699951171875,3196.35009765625,3212.75,3150.85791015625,943543
2022-10-20,-0.04439568980440246,3198.0,3241.85009765625,3101.800048828125,3140.89990234375,3080.39208984375,2284352
2022-10-21,0.27474305391903425,3140.0,3164.75,3072.64990234375,3092.39990234375,3032.826416015625,1738731
2022-10-24,0.9469326707767323,3150.0,3159.0,3116.0,3121.64990234375,3061.512939453125,178709
2022-10-25,-0.7868660284924166,3134.0,3135.0,3079.89990234375,3084.89990234375,3025.47119140625,1016316
2022-10-27,0.9941751178048435,3123.0,3123.0,3033.0,3043.449951171875,2984.819580078125,2005709
2022-10-28,-0.11964926868677139,3058.699951171875,3071.60009765625,3040.0,3053.39990234375,2994.577880859375,715736
2022-10-31,0.025818671798333526,3082.0,3113.0,3061.050048828125,3107.699951171875,3052.22998046875,814364
2022-11-01,0.9342932464787737,3110.5,3164.39990234375,3110.5,3159.39990234375,3103.007080078125,939335
2022-11-02,-0.5103170680667972,3158.0,3159.949951171875,3122.10009765625,3131.89990234375,3075.997802734375,787012
2022-11-03,0.3304099142551422,3105.0,3148.75,3105.0,3141.300048828125,3085.230224609375,563798
2022-11-04,0.04516880476795551,3148.0,3185.0,3125.89990234375,3181.35009765625,3124.5654296875,609757
2022-11-07,-0.08507620855975388,3186.0,3198.0,3097.449951171875,3103.550048828125,3048.154296875,1669943
2022-11-09,0.10561307109310292,3146.0,3146.0,3080.0,3086.5,3031.408447265625,1391333
2022-11-10,0.9990073055087123,3086.0,3086.0,3033.5,3045.14990234375,2990.796630859375,1375007
2022-11-14,0.9290800341793025,3056.0,3077.949951171875,3041.050048828125,3053.199951171875,2998.70263671875,811702
2022-11-15,0.8692376592225628,3068.5,3095.0,3042.0,3079.300048828125,3024.337158203125,873840
2022-11-16,-0.5058578061143635,3079.300048828125,3093.0,3051.0,3083.050048828125,3028.020263671875,770953
2022-11-17,0.9744474338367581,3092.0,3096.550048828125,3060.0,3071.60009765625,3016.7744140625,706271
2022-11-18,-0.9664821855787357,3095.0,3114.85009765625,3055.75,3095.5,3040.247802734375,1258576
2022-11-21,0.998370116809383,3105.0,3110.35009765625,3066.199951171875,3095.300048828125,3040.051513671875,612194
2022-11-22,-0.26333016343414783,3104.0,3119.5,3072.300048828125,3103.85009765625,3048.448974609375,764079
2022-11-23,0.9984997381689027,3111.0,3114.800048828125,3090.0,3100.800048828125,3045.453369140625,488341
2022-11-24,0.34515926263217506,3117.949951171875,3120.25,3092.0,3115.300048828125,3059.6943359375,571872
2022-11-25,-0.7107015667508156,3115.300048828125,3119.800048828125,3075.25,3108.14990234375,3052.672119140625,898769
2022-11-28,0.2095428793822066,3108.14990234375,3159.0,3096.699951171875,3151.199951171875,3094.95361328125,914689
2022-11-29,0.6060575613402761,3157.0,3169.0,3127.14990234375,3135.050048828125,3079.092041015625,877720
2022-11-30,0.7690008241392207,3139.89990234375,3199.949951171875,3133.300048828125,3175.14990234375,3118.47607421875,2547283
2022-12-01,0.5863703625043855,3191.0,3197.0,3161.25,3179.35009765625,3122.601318359375,761717
2022-12-02,-0.9968098039389588,3173.14990234375,3174.300048828125,3134.0,3143.449951171875,3087.342041015625,932259
2022-12-05,-0.5284387156483717,3130.0,3168.699951171875,3112.5,3156.89990234375,3100.5517578125,926122
2022-12-06,-0.9691040888428688,3125.0,3169.0,3125.0,3161.699951171875,3105.26611328125,958365
2022-12-07,-0.5407385805964522,3180.0,3234.699951171875,3176.39990234375,3226.5,3168.909423828125,1832282
2022-12-08,0.013785702988388947,3230.0,3240.89990234375,3202.64990234375,3221.449951171875,3163.94970703125,851312
2022-12-12,-0.03735295814355292,3227.0,3230.0,3141.89990234375,3166.35009765625,3109.833251953125,1323816
2022-12-13,0.6280365036800504,3185.0,3185.0,3142.64990234375,3178.5,3121.766357421875,886601
2022-12-14,0.2777433857766234,3179.0,3195.0,3125.0,3145.949951171875,3089.797119140625,1103870
2022-12-15,0.023364954933640547,3142.0,3161.199951171875,3116.699951171875,3130.60009765625,3074.721435546875,799124
2022-12-16,-0.8557217328780098,3115.0,3117.0,3050.300048828125,3055.89990234375,3001.3544921875,1192821
2022-12-19,0.3195575772939871,3062.0,3088.0,3041.0,3080.949951171875,3025.957275390625,655594
2022-12-20,-0.7032833052424914,3075.050048828125,3088.64990234375,3018.0,3082.14990234375,3027.13623046875,739257
2022-12-21,0.19374117642873898,3085.0,3112.449951171875,3050.050048828125,3069.64990234375,3014.859130859375,616324
2022-12-22,-0.5399007205202137,3074.0,3093.5,3038.050048828125,3088.550048828125,3033.421875,663202
2022-12-23,-0.11909311061754124,3078.949951171875,3086.85009765625,3036.0,3057.89990234375,3003.31884765625,1230858
2022-12-26,0.198061272315681,3057.89990234375,3071.89990234375,3028.800048828125,3056.050048828125,3001.501953125,536884
2022-12-27,0.016119964857352898,3060.0,3129.0,3056.300048828125,3112.60009765625,3057.04248046875,729041
2022-12-28,0.2561363430124604,3109.949951171875,3143.800048828125,3105.0,3123.699951171875,3067.9443359375,972274
2022-12-29,-0.9909274710516911,3101.0,3125.0,3092.550048828125,3115.14990234375,3059.546875,596265
2022-12-30,-0.044019992946414274,3130.75,3130.75,3071.300048828125,3087.89990234375,3032.783447265625,836220
2023-01-02,0.7474943198540132,3087.89990234375,3087.89990234375,3021.0,3047.25,2992.859130859375,1015990
2023-01-03,-0.637288581507164,3047.0,3059.949951171875,3025.0,3028.25,2974.1982421875,860367
2023-01-04,-0.9972517271526158,3035.0,3050.0,3001.550048828125,3016.85009765625,2963.001708984375,836382
2023-01-05,0.14539549874219423,3039.550048828125,3046.60009765625,2995.39990234375,3004.35009765625,2950.724853515625,1113920
2023-01-06,0.43449622848129366,3010.0,3023.5,2952.0,2978.39990234375,2925.23779296875,1045526
2023-01-09,-0.10603714743629097,2993.300048828125,3017.64990234375,2951.0,2984.14990234375,2930.88525390625,808263
2023-01-10,-0.9914504908956587,2984.14990234375,2985.0,2952.199951171875,2960.35009765625,2907.51025390625,864325
2023-01-11,-0.24100230862386524,2974.89990234375,2974.89990234375,2935.0,2940.39990234375,2887.916015625,890426
2023-01-12,-0.5527886124433611,2939.0,2939.85009765625,2896.0,2915.949951171875,2863.90283203125,1558620
2023-01-13,-0.33676179964095354,2925.0,2925.0,2871.75,2909.14990234375,2857.2236328125,1507864
2023-01-16,0.5515832206547202,2925.0,2929.60009765625,2896.0,2916.050048828125,2864.0009765625,644073
2023-01-17,0.7780502364039421,2925.0,2944.85009765625,2911.14990234375,2940.89990234375,2888.407470703125,716489
2023-01-18,-0.3337706955887067,2947.949951171875,2960.0,2929.35009765625,2945.25,2892.6796875,893808
2023-01-19,-0.5386317273951136,2954.89990234375,2973.60009765625,2843.60009765625,2866.14990234375,2814.991455078125,2379947
2023-01-20,-0.9555104492264945,2848.0,2848.0,2781.0,2787.800048828125,2738.040283203125,3171005
2023-01-23,0.851795480796136,2800.0,2800.0,2767.85009765625,2784.449951171875,2734.74951171875,1402260
2023-01-24,0.3086506588733755,2795.0,2827.10009765625,2784.449951171875,2810.60009765625,2760.43310546875,1061471
2023-01-25,-0.6464059271772081,2810.89990234375,2811.0,2767.10009765625,2775.0,2725.468505859375,857953
2023-01-27,-0.0010075601167045534,2766.60009765625,2772.85009765625,2685.85009765625,2722.64990234375,2674.052978515625,1801498
2023-01-30,0.783880814909935,2724.0,2776.0,2696.25,2766.199951171875,2716.825439453125,1171912
2023-01-31,-0.3352860861341469,2760.0,2779.949951171875,2718.050048828125,2725.85009765625,2677.196044921875,1961805
2023-02-01,0.5804687922645826,2749.800048828125,2778.0,2704.800048828125,2743.75,2694.776123046875,1176872
2023-02-02,-0.9910707292146981,2741.0,2741.0,2694.0,2705.64990234375,2657.356201171875,1308570
2023-02-06,-0.2390432208776474,2760.39990234375,2765.0,2718.0,2754.199951171875,2705.039794921875,1120284
2023-02-07,0.9845775433350354,2762.0,2774.5,2748.14990234375,2758.050048828125,2708.8212890625,732250
2023-02-09,0.9570505155716091,2781.949951171875,2820.35009765625,2766.14990234375,2814.60009765625,2764.36181640625,946372
2023-02-10,-0.8370630759745836,2830.0,2830.949951171875,2793.0,2804.60009765625,2754.540283203125,700072
2023-02-13,-0.9918975750915706,2814.5,2829.0,2780.0,2790.75,2740.937255859375,467228
2023-02-14,0.3177809809567407,2804.75,2804.75,2765.0,2777.0,2727.432861328125,524746
2023-02-15,-0.2419911470885078,2777.0,2798.300048828125,2754.0,2786.14990234375,2736.41943359375,817717
2023-02-16,0.25376160300484946,2797.0,2834.35009765625,2790.10009765625,2805.949951171875,2755.865966796875,788964
2023-02-17,-0.7273566686781123,2802.949951171875,2845.85009765625,2785.5,2833.60009765625,2783.022705078125,840526
2023-02-20,0.1522616110742092,2845.0,2852.0,2812.10009765625,2825.550048828125,2775.1162109375,646218
2023-02-21,0.31427913742760816,2837.0,2838.699951171875,2805.0,2817.10009765625,2766.81689453125,631934
2023-02-22,0.9879214940592647,2809.949951171875,2813.949951171875,2780.0,2795.949951171875,2746.04443359375,580270
2023-02-23,-0.7333429089708564,2805.0,2805.550048828125,2700.10009765625,2705.949951171875,2657.651123046875,1790570
2023-02-24,0.011199409811524674,2712.10009765625,2762.0,2710.0,2738.5,2689.619873046875,1429040
2023-02-27,-0.9980290116509423,2740.39990234375,2758.64990234375,2725.050048828125,2749.89990234375,2700.81640625,561317
2023-02-28,-0.9002273628324143,2750.0,2839.0,2727.449951171875,2828.800048828125,2778.308349609375,1815923
2023-03-01,-0.9800654840364587,2828.0,2853.300048828125,2816.050048828125,2840.89990234375,2790.1923828125,816598
2023-03-02,-0.974781717552105,2831.0,2849.0,2811.0,2833.89990234375,2783.31689453125,604523
2023-03-03,0.24699456088075583,2837.050048828125,2852.0,2810.64990234375,2828.85009765625,2778.357666015625,679295
2023-03-06,0.2535170554416254,2843.0,2884.0,2830.25,2864.550048828125,2813.420166015625,1050267
2023-03-08,-0.32965313356059295,2870.0,2870.0,2827.0,2859.550048828125,2808.50927734375,580250
2023-03-09,0.9968872693134472,2862.0,2872.449951171875,2836.85009765625,2853.550048828125,2802.616455078125,774224
2023-03-10,0.9786033928394318,2844.0,2844.0,2807.0,2830.199951171875,2779.68310546875,489978
2023-03-13,-0.18065681848675014,2823.5,2849.449951171875,2772.199951171875,2784.199951171875,2734.504150390625,813217
2023-03-14,-0.00088917461107485,2782.949951171875,2786.949951171875,2740.050048828125,2745.60009765625,2696.59326171875,1060450
2023-03-15,-0.6830919149304884,2772.199951171875,2866.35009765625,2765.199951171875,2827.39990234375,2776.93310546875,2170346
