date,AsianPaints_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2023-03-16,-0.8451032945061646,2850.0,2900.0,2828.699951171875,2893.25,2841.60791015625,1755487
2023-03-17,0.6205538330197503,2923.949951171875,2923.949951171875,2855.050048828125,2862.64990234375,2811.5537109375,1848073
2023-03-20,0.314741681329906,2915.0,2915.0,2831.050048828125,2855.14990234375,2804.187744140625,1074367
2023-03-21,0.8594139572591163,2858.14990234375,2887.0,2835.0,2839.10009765625,2788.42431640625,691891
2023-03-22,0.9987471869098954,2825.0,2853.14990234375,2814.85009765625,2839.85009765625,2789.1611328125,731807
2023-03-24,0.11424419283866882,2797.800048828125,2815.64990234375,2772.85009765625,2798.5,2748.548828125,784111
2023-03-27,0.007652640342712402,2798.5,2820.0,2786.5,2803.75,2753.705322265625,791560
2023-03-28,0.9971045079873875,2791.0,2810.60009765625,2765.0,2784.449951171875,2734.74951171875,558581
2023-03-29,0.97058564145118,2784.449951171875,2793.75,2755.0,2770.5,2721.048828125,1087648
2023-03-31,0.6037272192736376,2756.050048828125,2775.0,2747.5,2761.64990234375,2712.356689453125,1967803
2023-04-05,0.5219070294115227,2760.0,2811.550048828125,2752.25,2808.5,2758.37060546875,668643
2023-04-06,-0.5553878396749496,2807.449951171875,2825.0,2786.800048828125,2809.85009765625,2759.6962890625,627554
2023-04-10,0.24328411192982458,2810.0,2810.0,2755.10009765625,2776.35009765625,2726.79443359375,1215461
2023-04-11,0.6655455300434758,2790.0,2790.0,2750.050048828125,2753.800048828125,2704.64697265625,1246379
2023-04-12,0.34373759988229724,2755.550048828125,2806.199951171875,2751.0,2786.75,2737.0087890625,2235399
2023-04-13,0.24293048959225416,2786.699951171875,2813.300048828125,2782.0,2809.75,2759.59814453125,602597
2023-04-17,-0.022919962508603932,2825.0,2845.60009765625,2806.0,2843.10009765625,2792.35302734375,754555
2023-04-18,-0.31230371569593746,2848.0,2858.449951171875,2830.10009765625,2854.60009765625,2803.64794921875,717724
2023-04-19,-0.9985329014831222,2836.35009765625,2852.699951171875,2800.64990234375,2809.699951171875,2759.549072265625,799624
2023-04-20,-0.21852943222100812,2820.0,2851.0,2813.14990234375,2843.85009765625,2793.089599609375,761101
2023-04-21,0.07355512480135076,2847.10009765625,2887.0,2847.10009765625,2882.10009765625,2830.65673828125,894930
2023-04-24,-0.026842964219395072,2882.10009765625,2898.0,2852.0,2891.10009765625,2839.496337890625,782967
2023-04-25,-0.8483404070138931,2891.050048828125,2901.75,2864.14990234375,2898.0,2846.27294921875,636120
2023-04-26,-0.5711442051455379,2896.949951171875,2916.449951171875,2888.050048828125,2910.0,2858.05859375,569221
2023-04-27,-0.08841233103400252,2915.5,2920.0,2893.85009765625,2899.949951171875,2848.18798828125,599461
2023-04-28,-0.9948474408010952,2919.949951171875,2919.949951171875,2846.60009765625,2902.35009765625,2850.54541015625,1080665
2023-05-02,0.00835818899795413,2910.949951171875,2933.699951171875,2893.0,2899.550048828125,2847.79541015625,663800
2023-05-03,-0.4962511008566556,2918.0,2962.39990234375,2897.0,2929.699951171875,2877.4072265625,1237193
2023-05-04,0.9353960240259767,2948.0,2986.14990234375,2922.14990234375,2982.85009765625,2929.608642578125,1008540
2023-05-05,-0.5280195349332644,2971.0,3025.0,2951.050048828125,3012.949951171875,2959.171142578125,1326561
2023-05-08,0.14179638111090753,3015.0,3035.699951171875,2993.0,3019.449951171875,2965.55517578125,941879
2023-05-09,-0.9691277359961532,3016.050048828125,3074.800048828125,3010.75,3034.800048828125,2980.631591796875,1025850
2023-05-10,-0.192809517076239,3042.949951171875,3057.0,3018.89990234375,3041.39990234375,2987.11328125,751851
2023-05-11,-0.0988373998518321,3052.050048828125,3156.14990234375,3031.5,3139.75,3083.7080078125,3229605
2023-05-12,-0.12581827281974256,3139.0,3179.75,3086.0,3131.10009765625,3075.21240234375,1998170
2023-05-15,0.5903103138087318,3134.199951171875,3168.0,3121.050048828125,3132.0,3076.096435546875,810281
2023-05-16,-0.840894820107173,3132.0,3165.699951171875,3122.35009765625,3138.10009765625,3082.087646484375,822404
2023-05-17,-0.3706934534566244,3136.0,3147.949951171875,3075.550048828125,3092.449951171875,3037.252197265625,835371
2023-05-18,0.33337859887008864,3105.64990234375,3125.0,3093.25,3109.050048828125,3053.55615234375,498067
2023-05-19,-0.9818714022015532,3124.0,3127.949951171875,3068.050048828125,3084.449951171875,3029.39501953125,633262
2023-05-22,0.12339139201988776,3070.0,3105.60009765625,3046.0,3084.89990234375,3029.837158203125,659425
2023-05-23,0.0034054367046337576,3087.0,3127.949951171875,3085.0,3120.60009765625,3064.89990234375,581204
2023-05-24,-0.9629746342485305,3115.0,3133.14990234375,3098.0,3101.5,3046.140625,439465
2023-05-25,-0.8279386280725399,3101.5,3129.0,3086.0,3123.550048828125,3067.797119140625,500313
2023-05-29,0.9242817190679489,3147.199951171875,3155.0,3116.050048828125,3137.39990234375,3081.39990234375,535712
2023-05-30,0.971355626184959,3146.89990234375,3155.0,3127.550048828125,3144.39990234375,3088.27490234375,506026
2023-05-31,-0.6607660514418967,3151.949951171875,3219.35009765625,3136.449951171875,3192.949951171875,3135.95849609375,2349066
2023-06-01,-0.17594310199153065,3235.35009765625,3249.89990234375,3207.0,3240.699951171875,3182.85595703125,1104861
2023-06-02,0.04243117486475967,3239.39990234375,3249.949951171875,3219.0,3237.25,3179.4677734375,781973
2023-06-05,-0.2268145425657097,3239.949951171875,3239.949951171875,3195.0,3199.75,3142.636962890625,492565
2023-06-06,-0.4109640263361923,3207.75,3238.89990234375,3195.0,3212.75,3155.40478515625,577698
2023-06-07,-0.9438495345724126,3217.0,3229.25,3206.25,3224.800048828125,3167.23974609375,470038
2023-06-08,0.9922797631006688,3220.0,3247.0,3193.0,3212.25,3154.9140625,561161
2023-06-09,0.11605317092067303,3209.800048828125,3238.89990234375,3168.550048828125,3180.550048828125,3144.58203125,1239045
2023-06-12,0.18824447333463468,3185.199951171875,3202.35009765625,3151.14990234375,3194.75,3158.62158203125,1029156
2023-06-13,-0.08312651026062667,3210.0,3272.0,3205.14990234375,3262.85009765625,3225.951416015625,1598821
2023-06-14,0.30876290012383834,3265.0,3289.89990234375,3253.0,3270.199951171875,3233.218017578125,741615
2023-06-15,-0.5551841348986438,3276.0,3304.0,3273.35009765625,3294.35009765625,3257.09521484375,806994
2023-06-16,-0.20503164051721492,3291.75,3322.0,3286.550048828125,3316.85009765625,3279.340576171875,984671
2023-06-19,-0.9622665303759277,3318.85009765625,3344.949951171875,3303.25,3309.699951171875,3272.271484375,516915
2023-06-20,-0.4942340795096243,3315.0,3326.85009765625,3277.10009765625,3318.699951171875,3281.169677734375,866290
2023-06-21,-0.27746998752700164,3318.699951171875,3333.0,3300.0,3316.10009765625,3278.599365234375,742456
2023-06-22,-0.6610547858775438,3325.0,3326.85009765625,3242.449951171875,3248.050048828125,3211.318603515625,871640
2023-06-23,-0.9734386354851138,3265.0,3304.14990234375,3253.050048828125,3297.699951171875,3260.4072265625,1260659
2023-06-26,-0.03856415626069065,3295.0,3315.35009765625,3271.39990234375,3308.14990234375,3270.73876953125,592801
2023-06-27,-0.5527354163350537,3275.0,3344.5,3273.35009765625,3326.0,3288.38720703125,914141
2023-06-28,-0.7584721929160878,3331.0,3355.25,3323.5,3348.25,3310.385498046875,713110
2023-06-30,0.41302036756678717,3353.0,3449.60009765625,3343.75,3362.050048828125,3324.029541015625,1436363
2023-07-03,0.021185050252825022,3365.0,3379.949951171875,3337.199951171875,3358.699951171875,3320.717529296875,474224
2023-07-04,-0.8419262319803238,3358.699951171875,3387.0,3331.0,3347.699951171875,3309.841796875,473663
2023-07-05,-0.2516730500283302,3351.35009765625,3400.0,3340.75,3374.39990234375,3336.23974609375,632406
2023-07-06,0.3150268796810203,3410.0,3410.0,3367.800048828125,3399.39990234375,3360.95703125,693995
2023-07-07,-0.5563288328218429,3385.0,3414.0,3337.14990234375,3343.699951171875,3305.886962890625,620761
2023-07-10,-0.8352536931633949,3345.0,3372.050048828125,3293.949951171875,3343.14990234375,3305.34326171875,548838
2023-07-11,0.9955253560619894,3349.949951171875,3399.949951171875,3345.0,3392.550048828125,3354.1845703125,772158
2023-07-12,0.40226174170883106,3408.0,3414.39990234375,3362.25,3406.75,3368.22412109375,1025127
2023-07-13,0.9966468916779073,3425.0,3425.0,3384.35009765625,3398.550048828125,3360.11669921875,750126
2023-07-14,0.5682842058983321,3398.550048828125,3439.0,3387.0,3429.75,3390.9638671875,832843
2023-07-17,0.7581266418856103,3429.75,3473.0,3425.0,3460.39990234375,3421.267333984375,817694
2023-07-18,0.4997253724654193,3460.0,3523.0,3455.60009765625,3513.449951171875,3473.71728515625,962485
2023-07-19,0.46725672674074303,3520.0,3530.0,3482.5,3514.64990234375,3474.903564453125,620289
2023-07-20,0.9365205890499055,3510.050048828125,3535.0,3494.949951171875,3526.0,3486.125244140625,589848
2023-07-21,0.34509901931354153,3535.949951171875,3537.949951171875,3505.0,3517.699951171875,3477.91943359375,857975
2023-07-24,-0.9420279777841642,3506.0,3568.0,3498.5,3543.699951171875,3503.625244140625,680246
2023-07-25,-0.022278033517068252,3547.89990234375,3547.89990234375,3350.0,3400.39990234375,3361.94580078125,2555630
2023-07-26,0.10177917260891543,3399.85009765625,3413.0,3365.0,3373.0,3334.855712890625,959076
2023-07-27,-0.4794487668586953,3390.0,3414.0,3351.0,3369.39990234375,3331.296142578125,874078
2023-07-28,0.32963488437235355,3375.0,3399.0,3364.5,3390.699951171875,3352.35546875,553750
2023-07-31,-0.6366283917232067,3323.199951171875,3388.0,3323.14990234375,3377.35009765625,3339.15673828125,933890
2023-08-01,-0.9325525485910475,3372.0,3385.0,3338.0,3342.949951171875,3305.1455078125,698667
2023-08-02,-0.9936325354792643,3341.199951171875,3371.949951171875,3330.64990234375,3362.89990234375,3324.869873046875,857218
2023-08-03,-0.49931316458969377,3370.0,3379.949951171875,3317.949951171875,3336.35009765625,3298.6201171875,711067
2023-08-04,0.943683126475662,3338.14990234375,3373.300048828125,3323.0,3339.64990234375,3301.8828125,519248
2023-08-07,0.3289642612314007,3316.050048828125,3350.0,3316.0,3343.0,3305.195068359375,360358
2023-08-08,-0.3173174066436736,3343.0,3359.949951171875,3332.64990234375,3348.050048828125,3310.18798828125,500258
2023-08-09,-0.3083275362944484,3332.550048828125,3356.949951171875,3303.0,3331.0,3293.33056640625,643222
2023-08-10,-0.815418583284974,3310.0,3320.0,3230.0,3237.89990234375,3201.283447265625,1253219
2023-08-11,-0.38749067668894505,3237.89990234375,3248.949951171875,3180.0,3185.35009765625,3149.327880859375,919023
2023-08-14,0.3528974153668969,3185.35009765625,3209.89990234375,3152.25,3202.60009765625,3166.3828125,815534
2023-08-16,-0.9935522990999743,3194.89990234375,3208.85009765625,3176.89990234375,3194.050048828125,3157.929443359375,597686
2023-08-17,0.39947865655024845,3223.89990234375,3224.0,3162.0,3183.25,3147.25146484375,873392
2023-08-18,-0.9914139048196375,3174.89990234375,3185.5,3155.0,3163.550048828125,3127.7744140625,592652
2023-08-21,-0.025155990675557405,3159.89990234375,3187.5,3152.14990234375,3182.300048828125,3146.3125,353330
2023-08-22,0.0008969244081526995,3198.60009765625,3198.60009765625,3171.0,3179.699951171875,3143.741455078125,377068
2023-08-24,-0.30404018783398595,3185.0,3232.89990234375,3170.89990234375,3225.60009765625,3189.122802734375,1167742
2023-08-25,-0.40917570724905955,3224.89990234375,3265.0,3216.199951171875,3259.300048828125,3222.44140625,1363431
2023-08-28,0.9814988549721116,3264.949951171875,3272.0,3231.050048828125,3259.699951171875,3222.8369140625,707315
2023-08-29,0.922886929474771,3261.0,3289.0,3255.050048828125,3285.699951171875,3248.54296875,533163
2023-08-30,-0.3216471625394964,3301.300048828125,3302.85009765625,3276.39990234375,3294.699951171875,3257.44091796875,599080
2023-08-31,-0.0003797257086262107,3300.050048828125,3302.0,3220.0,3256.10009765625,3219.27783203125,1601967
2023-09-01,0.19900559164234438,3241.10009765625,3264.199951171875,3217.10009765625,3259.550048828125,3222.688720703125,650131
2023-09-04,0.5237218233411952,3259.550048828125,3266.25,3216.10009765625,3235.550048828125,3198.960205078125,696213
2023-09-05,0.4539656420238316,3245.0,3248.85009765625,3220.0,3223.300048828125,3186.8486328125,597022
2023-09-06,-0.9982153099651138,3209.0,3230.0,3195.0,3225.300048828125,3188.826171875,754106
2023-09-07,-0.9864027692674426,3225.300048828125,3253.75,3201.25,3246.35009765625,3209.63818359375,923108
2023-09-08,0.9979378846473992,3250.550048828125,3263.050048828125,3232.0,3238.050048828125,3201.431884765625,395918
2023-09-12,0.5794274173676968,3260.0,3279.800048828125,3243.0,3256.85009765625,3220.019287109375,554905
2023-09-13,-0.998615052405512,3245.0,3284.64990234375,3225.300048828125,3277.75,3240.682861328125,880907
2023-09-14,0.1861425657199496,3282.0,3294.199951171875,3223.25,3240.25,3203.60693359375,1102554
2023-09-15,0.5366121680104138,3235.0,3240.0,3185.0,3196.64990234375,3160.499755859375,1568607
2023-09-18,0.28306286345468834,3200.0,3229.89990234375,3190.0,3206.300048828125,3170.040771484375,673602
2023-09-20,-0.7131748480605893,3206.300048828125,3228.0,3195.0,3214.35009765625,3178.0,901084
2023-09-21,-0.6476792842149734,3210.0,3261.199951171875,3180.550048828125,3244.199951171875,3207.51220703125,845739
2023-09-22,-0.1804360463336872,3234.949951171875,3283.60009765625,3221.14990234375,3274.85009765625,3237.815673828125,896521
2023-09-25,-0.7726274380563862,3272.300048828125,3334.800048828125,3271.14990234375,3323.25,3285.66845703125,1422084
2023-09-26,-0.8117214888043236,3323.0,3324.89990234375,3260.35009765625,3292.800048828125,3255.562744140625,834560
2023-09-28,-0.6757199406922816,3281.800048828125,3289.0,3155.0,3170.35009765625,3134.49755859375,2104381
2023-09-29,-0.14456622574167946,3195.0,3195.0,3134.0,3161.050048828125,3125.302490234375,1550585
2023-10-03,-0.45039773217771045,3166.10009765625,3227.800048828125,3162.0,3166.85009765625,3131.037109375,1219145
2023-10-04,-0.980553730429771,3164.949951171875,3189.0,3151.35009765625,3169.89990234375,3134.05224609375,892584
2023-10-05,0.2565140493873817,3210.0,3232.10009765625,3174.300048828125,3206.25,3169.991455078125,1002610
2023-10-06,-0.006124912993982434,3214.75,3217.0,3190.0,3195.75,3159.610107421875,814257
2023-10-09,-0.009775589365744963,3140.050048828125,3163.0,3132.699951171875,3152.800048828125,3117.145751953125,700012
2023-10-10,0.13054160847761004,3150.0,3164.89990234375,3140.050048828125,3151.5,3115.860595703125,847367
2023-10-11,0.611616102795233,3169.0,3185.0,3152.050048828125,3163.89990234375,3128.1201171875,1025317
2023-10-12,0.3411421596974833,3186.0,3188.5,3150.050048828125,3159.10009765625,3123.374755859375,992531
2023-10-13,0.025803367207117844,3150.0,3172.0,3128.25,3148.800048828125,3113.191162109375,854688
2023-10-16,-0.4929621397459414,3124.0,3128.0,3096.10009765625,3112.050048828125,3076.856689453125,853011
2023-10-17,-0.4388382842298597,3137.0,3137.0,3091.800048828125,3113.550048828125,3078.339599609375,792640
2023-10-18,-0.31162535802771646,3110.0,3115.199951171875,3090.0,3096.449951171875,3061.432861328125,481985
2023-10-19,0.9926553668919951,3087.699951171875,3110.89990234375,3076.10009765625,3101.800048828125,3066.72265625,568124
2023-10-20,-0.5531775732873939,3092.5,3115.10009765625,3064.550048828125,3105.85009765625,3070.726806640625,711434
2023-10-23,-0.9639304146985523,3096.050048828125,3108.89990234375,3064.0,3072.0,3037.259521484375,374476
2023-10-25,0.8233372340910137,3093.39990234375,3108.0,3052.0,3060.800048828125,3026.186279296875,669290
2023-10-26,-0.6006093627518221,3051.10009765625,3055.0,2940.0,2960.300048828125,2926.82275390625,1834111
2023-10-27,0.15874933473727046,2932.800048828125,2974.64990234375,2931.0,2955.14990234375,2921.73095703125,1708185
2023-10-30,0.4939185369585175,2974.0,2991.949951171875,2939.10009765625,2967.10009765625,2933.546142578125,878885
2023-10-31,-0.33948326520072036,2969.0,3012.75,2966.0,2995.699951171875,2961.822509765625,1152306
2023-11-01,-0.4626786641650445,2997.949951171875,3008.89990234375,2930.0,2934.550048828125,2901.364013671875,1029990
2023-11-02,-0.3153564710858821,2961.050048828125,2962.0,2934.0,2955.39990234375,2921.97802734375,900125
2023-11-03,0.4034472122293664,2957.0,2982.89990234375,2942.0,2977.85009765625,2949.31396484375,715997
2023-11-06,0.026769403892103583,2998.0,3034.050048828125,2983.85009765625,3029.300048828125,3000.270751953125,620959
2023-11-07,-0.6913692419101218,3029.300048828125,3038.949951171875,3002.199951171875,3033.35009765625,3004.281982421875,757998
2023-11-08,-0.488445191521896,3058.0,3098.949951171875,3046.199951171875,3095.25,3065.5888671875,783400
2023-11-09,0.6380685308637718,3100.0,3111.39990234375,3074.050048828125,3080.199951171875,3050.682861328125,849702
2023-11-10,-0.6351871836426047,3070.0,3085.0,3040.10009765625,3076.449951171875,3046.968994140625,364232
2023-11-13,-0.556680097176078,3098.0,3098.0,3065.0,3085.60009765625,3056.03125,405941
2023-11-15,0.8569005212702905,3085.699951171875,3118.85009765625,3078.699951171875,3116.199951171875,3086.337890625,700017
2023-11-16,0.01508179004304111,3119.0,3140.89990234375,3097.60009765625,3130.300048828125,3100.302978515625,675454
2023-11-17,-0.604165457385534,3150.0,3228.25,3145.64990234375,3168.89990234375,3138.532958984375,1430175
2023-11-20,-0.5641693352663424,3168.89990234375,3171.89990234375,3132.0,3140.35009765625,3110.256591796875,406431
2023-11-21,0.769979827105999,3156.89990234375,3156.89990234375,3127.0,3133.25,3103.224609375,409069
2023-11-22,0.45176833289276275,3140.0,3157.0,3121.199951171875,3133.0,3102.97705078125,489889
2023-11-23,0.046046557516092435,3148.0,3171.39990234375,3115.14990234375,3122.949951171875,3093.023193359375,792460
2023-11-24,0.906133683398366,3118.0,3139.800048828125,3111.0,3136.14990234375,3106.0966796875,756329
2023-11-28,-0.0006976678705541417,3141.14990234375,3160.0,3136.14990234375,3148.35009765625,3118.179931640625,647883
2023-11-29,0.9954887376043189,3148.35009765625,3170.0,3142.0,3148.35009765625,3118.179931640625,620725
2023-11-30,0.5422214276099112,3148.35009765625,3153.949951171875,3108.35009765625,3119.89990234375,3090.00244140625,1793116
2023-12-01,0.7934819442103617,3146.949951171875,3190.60009765625,3140.25,3173.39990234375,3142.98974609375,960196
2023-12-04,0.9922648703213781,3190.0,3204.449951171875,3166.5,3194.550048828125,3163.937255859375,1018189
2023-12-05,0.9995512179448269,3197.0,3247.64990234375,3180.0,3226.25,3195.33349609375,1005550
2023-12-06,0.5633272870887035,3265.0,3289.0,3232.949951171875,3252.550048828125,3221.38134765625,1229158
2023-12-07,-0.2464428857965686,3284.0,3299.949951171875,3246.85009765625,3251.800048828125,3220.638671875,1071725
2023-12-08,0.9734850988412896,3255.0,3269.800048828125,3227.800048828125,3232.0,3201.0283203125,895852
2023-12-11,0.4377696677693166,3230.0,3245.0,3185.5,3233.0,3202.018798828125,910426
2023-12-12,0.9883469340420561,3228.0,3257.050048828125,3210.0,3224.75,3193.847900390625,1019030
2023-12-13,0.49601276503381087,3240.0,3254.949951171875,3190.300048828125,3243.64990234375,3212.566650390625,1052079
2023-12-14,0.744760515559132,3255.0,3258.60009765625,3218.0,3241.35009765625,3210.288818359375,923107
2023-12-15,-0.25600599284682957,3250.0,3326.35009765625,3242.0,3313.89990234375,3282.143310546875,1631687
2023-12-18,0.2933617389450471,3313.0,3335.800048828125,3296.0,3332.050048828125,3300.11962890625,911936
2023-12-19,-0.30413783714175224,3335.949951171875,3353.89990234375,3300.14990234375,3336.050048828125,3304.081298828125,780448
2023-12-20,0.9980311923427507,3336.050048828125,3359.949951171875,3282.64990234375,3297.14990234375,3265.553955078125,979762
2023-12-21,0.9959452471593977,3280.0,3320.0,3271.85009765625,3302.949951171875,3271.29833984375,1585879
2023-12-22,0.0792233572283294,3309.89990234375,3350.800048828125,3287.0,3341.300048828125,3309.281005859375,930563
2023-12-26,0.13254671567119658,3349.949951171875,3391.89990234375,3345.199951171875,3383.35009765625,3350.927978515625,600190
2023-12-27,-0.4762806855105737,3381.050048828125,3409.949951171875,3354.0,3404.449951171875,3371.82568359375,837182
2023-12-28,0.924533109908225,3405.0,3419.949951171875,3373.050048828125,3397.25,3364.69482421875,779250
