date,Hyundai_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2021-08-02,-0.8960508070886135,218000.0,220500.0,217000.0,220000.0,193353.640625,676544
2021-08-03,0.30761183382710444,219000.0,223500.0,218000.0,223500.0,196429.703125,775231
2021-08-04,0.7513517942279577,224000.0,225000.0,222500.0,225000.0,197748.046875,542319
2021-08-06,-0.002178855938836932,224500.0,225000.0,222500.0,222500.0,195550.84375,384056
2021-08-09,0.9567052490019705,220500.0,222500.0,220000.0,221000.0,194232.53125,582236
2021-08-10,0.21746771689504385,220500.0,221000.0,218500.0,219000.0,192474.75,497715
2021-08-11,0.3672225915749247,219000.0,220500.0,218000.0,218500.0,192035.3125,490442
2021-08-12,0.16533779965247958,220000.0,224000.0,219000.0,219000.0,192474.75,862826
2021-08-13,-0.3489534923962007,221500.0,221500.0,214000.0,217000.0,190717.0,864375
2021-08-17,0.47168593263874453,216000.0,217000.0,211000.0,213000.0,187201.5,863610
2021-08-18,-0.9852675017900765,211000.0,214000.0,209000.0,212500.0,186762.03125,671920
2021-08-19,0.9692211571149528,212500.0,212500.0,205000.0,206500.0,181488.78125,1180734
2021-08-20,0.3171541530561323,207000.0,208000.0,200000.0,201500.0,177094.375,1310974
2021-08-23,0.323632968046392,203000.0,206000.0,201500.0,204000.0,179291.5625,848219
2021-08-24,0.03362307949767759,206000.0,211000.0,206000.0,209500.0,184125.375,745430
2021-08-25,0.34561083903342177,210000.0,212500.0,207500.0,209500.0,184125.375,477019
2021-08-27,0.9974440349033102,209000.0,209500.0,205000.0,208500.0,183246.515625,502218
2021-08-30,-0.004408756271004677,211000.0,212500.0,210000.0,210000.0,184564.828125,409963
2021-08-31,-0.010552856954745948,210000.0,212500.0,208000.0,212500.0,186762.03125,777103
2021-09-01,0.5113905783260374,214000.0,218500.0,213500.0,215000.0,188959.25,855937
2021-09-02,0.09619013855366834,214000.0,215000.0,210000.0,211500.0,185883.15625,656283
2021-09-03,-0.917524476768449,213000.0,215500.0,212000.0,214500.0,188519.8125,739961
2021-09-06,0.6689657322713174,214500.0,216000.0,213500.0,215000.0,188959.25,389587
2021-09-07,-0.08892127452418208,214500.0,214500.0,211500.0,212500.0,186762.03125,434105
2021-09-08,0.9310649931430817,210500.0,214500.0,210000.0,213000.0,187201.5,593084
2021-09-09,0.7204871225403622,212500.0,212500.0,208000.0,208500.0,183246.515625,780270
2021-09-10,-0.0033123516477644444,208500.0,209500.0,204000.0,206500.0,181488.78125,678308
2021-09-13,0.46568729107578594,206500.0,206500.0,204000.0,205000.0,180170.421875,590609
2021-09-14,-0.10099858495717247,206500.0,211500.0,206000.0,209000.0,183685.953125,721080
2021-09-15,0.8043811280901233,208000.0,211500.0,208000.0,209500.0,184125.375,472855
2021-09-16,-0.1872598681851135,210000.0,211000.0,206500.0,208000.0,182807.09375,416275
2021-09-17,-0.28827272541821003,208000.0,210000.0,207000.0,209000.0,183685.953125,698398
2021-09-23,-0.026629405561834574,205000.0,209000.0,204500.0,208500.0,183246.515625,525020
2021-09-24,-0.30563914868980646,209500.0,210500.0,206000.0,207000.0,181928.203125,413926
2021-09-27,0.9013982675969601,205000.0,206000.0,203500.0,204000.0,179291.5625,584898
2021-09-28,-0.32795286178588867,204000.0,204000.0,200500.0,201500.0,177094.375,719631
2021-09-29,-0.013742351904511452,197500.0,202000.0,197500.0,201500.0,177094.375,934463
2021-09-30,0.0023427304258802906,200000.0,201000.0,199000.0,200000.0,175776.046875,594666
2021-10-01,-0.9789360454306006,198000.0,199000.0,192000.0,193500.0,170063.328125,1182422
2021-10-05,0.991589548997581,191000.0,195000.0,189000.0,193500.0,170063.328125,1056472
2021-10-06,0.9778520668623969,195000.0,197500.0,192500.0,194000.0,170502.75,913916
2021-10-07,0.1080751210451126,194500.0,203000.0,194500.0,201000.0,176654.9375,1066226
2021-10-08,0.4479463101830333,203500.0,206500.0,202500.0,205000.0,180170.421875,993219
2021-10-12,0.9668235592544079,205000.0,206500.0,202000.0,204500.0,179731.0,820163
2021-10-13,-0.9958810296375304,206500.0,211500.0,206500.0,211000.0,185443.734375,1169924
2021-10-14,0.007765933871269226,211500.0,212000.0,208000.0,209000.0,183685.953125,863110
2021-10-15,0.12882421747781336,210500.0,211500.0,208000.0,208500.0,183246.515625,530328
2021-10-18,0.16226100553758444,208000.0,210500.0,205000.0,209500.0,184125.375,607227
2021-10-19,0.9800877487286925,210500.0,212000.0,208000.0,209000.0,183685.953125,428739
2021-10-20,0.9821817949414253,210000.0,211000.0,208000.0,209000.0,183685.953125,472664
2021-10-21,0.9776111381943338,209500.0,211000.0,206000.0,207500.0,182367.625,775441
2021-10-22,0.9073640133719891,207000.0,209500.0,206000.0,207500.0,182367.625,362676
2021-10-25,0.4829703365851726,207500.0,212000.0,206000.0,211000.0,185443.734375,649860
2021-10-26,-0.9909355933777988,213000.0,214500.0,209000.0,213500.0,187640.90625,782736
2021-10-27,0.4020504412862162,214500.0,215000.0,212500.0,213500.0,187640.90625,606729
2021-10-28,-0.19730826162932708,213000.0,214000.0,209500.0,210000.0,184564.828125,633732
2021-10-29,0.32258788325513404,211500.0,212500.0,206500.0,208000.0,182807.09375,667275
2021-11-02,0.8342349630547687,208000.0,211500.0,207500.0,210000.0,184564.828125,417645
2021-11-03,0.8227349619070689,211000.0,212000.0,207000.0,208500.0,183246.515625,476081
2021-11-04,-0.023403282277286053,211000.0,216000.0,210000.0,214000.0,188080.359375,1122870
2021-11-08,0.011118907947093248,214500.0,216500.0,212500.0,215000.0,188959.25,532328
2021-11-09,0.03944329203659436,216000.0,217000.0,212000.0,213000.0,187201.5,620316
2021-11-10,0.005496017809491605,211000.0,211500.0,206500.0,208500.0,183246.515625,680033
2021-11-11,-0.35655936505645514,205500.0,206500.0,203500.0,205000.0,180170.421875,710080
2021-11-12,0.8332113646756625,205000.0,209500.0,205000.0,208000.0,182807.09375,415172
2021-11-16,0.9385269805788994,208000.0,208000.0,205000.0,206500.0,181488.78125,515194
2021-11-17,0.9360608748781184,206500.0,209000.0,203000.0,207000.0,181928.203125,715192
2021-11-19,0.9873500945977867,211500.0,212500.0,208000.0,209500.0,184125.375,829314
2021-11-22,0.7068173768930137,209500.0,220000.0,207500.0,218500.0,192035.3125,1620439
2021-11-23,0.820408830375527,219000.0,219500.0,213500.0,215000.0,188959.25,818782
2021-11-24,0.9986241041915491,215500.0,216000.0,211000.0,212000.0,186322.59375,652274
2021-11-25,0.4147253601811826,212500.0,212500.0,210000.0,210000.0,184564.828125,414037
2021-11-26,0.02368962042964995,209500.0,210000.0,204000.0,205500.0,180609.875,901184
2021-11-29,0.8462567266542464,199500.0,203500.0,199500.0,200500.0,176215.484375,901640
2021-11-30,0.5672037317563081,202000.0,203500.0,194500.0,195500.0,171821.078125,1313581
2021-12-01,-0.5004583833433571,198500.0,202000.0,196500.0,201000.0,176654.9375,741594
2021-12-02,0.30936963491452235,198500.0,206000.0,198000.0,205500.0,180609.875,782923
2021-12-03,0.9939091083360836,205500.0,208000.0,204500.0,206000.0,181049.328125,514358
2021-12-06,0.3448751772909115,204500.0,208000.0,202500.0,206500.0,181488.78125,503652
2021-12-07,0.4888095805363264,206000.0,208000.0,204000.0,207500.0,182367.625,501624
2021-12-08,0.5911500197064871,210000.0,211000.0,207000.0,207500.0,182367.625,502904
2021-12-09,0.40685843308456243,207000.0,210000.0,206500.0,207000.0,181928.203125,775215
2021-12-10,0.6904431461090488,207000.0,209500.0,205500.0,207500.0,182367.625,443350
2021-12-13,0.27027633173080784,210000.0,214000.0,209000.0,209000.0,183685.953125,877690
2021-12-14,-0.0035838299081660807,208000.0,212000.0,207500.0,211000.0,185443.734375,499536
2021-12-15,-0.08337012080301065,210500.0,211500.0,208500.0,209000.0,183685.953125,436219
2021-12-16,0.8843503360258183,211500.0,212000.0,208000.0,209500.0,184125.375,457620
2021-12-17,0.3889728552196175,208500.0,211500.0,208000.0,209500.0,184125.375,623863
2021-12-20,0.2601664122194052,209000.0,209500.0,204500.0,205000.0,180170.421875,542620
2021-12-21,0.4798092337732669,206000.0,207500.0,204000.0,205000.0,180170.421875,548609
2021-12-22,0.19858773286978249,207000.0,209500.0,205500.0,206500.0,181488.78125,480545
2021-12-23,0.45638407460501185,208000.0,209000.0,207000.0,209000.0,183685.953125,372738
2021-12-28,0.20018267817795277,215000.0,215000.0,211500.0,214000.0,188080.359375,880326
2021-12-30,-0.4897983583699291,211500.0,212000.0,208500.0,209000.0,187184.734375,581448
2022-01-04,0.5771120876112642,212500.0,212500.0,208500.0,210000.0,188080.359375,499857
2022-01-05,0.3568602618955386,214000.0,217500.0,212000.0,213500.0,191215.046875,1175411
2022-01-06,0.9939610336441547,210000.0,216500.0,210000.0,214000.0,191662.828125,866582
2022-01-07,0.00796160068421159,214500.0,216500.0,213500.0,215000.0,192558.453125,577852
2022-01-10,0.16477321390993893,214000.0,215000.0,209000.0,209500.0,187632.546875,744261
2022-01-11,0.997409165443969,209500.0,211500.0,209000.0,210500.0,188528.171875,482235
2022-01-12,0.7805120199918747,211500.0,213000.0,210500.0,211500.0,189423.796875,470451
2022-01-13,-0.2587151379751352,211500.0,213000.0,210000.0,210000.0,188080.359375,499094
2022-01-17,0.8908493769355118,208500.0,209000.0,202500.0,205000.0,183602.25,724213
2022-01-18,0.5003280573291704,206000.0,206000.0,201500.0,202500.0,181363.21875,580959
2022-01-19,0.9463736582547426,200500.0,203500.0,200000.0,200500.0,179571.96875,525014
2022-01-20,0.0886253442489154,200500.0,202500.0,199500.0,202000.0,180915.390625,451581
2022-01-21,-0.9828342460095882,199500.0,201000.0,198500.0,200000.0,179124.140625,513891
2022-01-24,-0.6815319846694669,197500.0,200000.0,195000.0,197000.0,176437.296875,659010
2022-01-25,0.4014453764539212,196500.0,197000.0,190000.0,194500.0,174198.21875,1174185
2022-01-26,0.12765936204232275,194500.0,194500.0,194500.0,194500.0,174198.21875,0
2022-01-27,0.24505827475513797,190000.0,191500.0,185500.0,186500.0,167033.28125,1072651
2022-01-28,-0.002227433908653135,186500.0,186500.0,186500.0,186500.0,167033.28125,0
2022-02-03,0.8277751360243807,193000.0,195500.0,191500.0,191500.0,171511.390625,837241
2022-02-04,0.9892073995433748,190500.0,192000.0,188000.0,190000.0,170167.953125,837609
2022-02-07,-0.9898229488171637,189500.0,190000.0,184500.0,186500.0,167033.28125,829365
2022-02-08,-0.052772730588912964,186500.0,186500.0,186500.0,186500.0,167033.28125,0
2022-02-14,-0.15737988464534283,179500.0,181000.0,176000.0,176500.0,158077.0625,1380176
2022-02-15,0.010016275744419545,177000.0,183000.0,176500.0,180500.0,161659.5625,961742
2022-02-16,0.7544132045780619,184500.0,185500.0,181000.0,182000.0,163003.0,561867
2022-02-18,0.9992885710380506,181000.0,184000.0,180500.0,183500.0,164346.421875,426090
2022-02-21,0.995901404414326,183500.0,183500.0,183500.0,183500.0,164346.421875,0
2022-02-22,-0.47980682137131225,183500.0,183500.0,183500.0,183500.0,164346.421875,0
2022-02-23,0.5809865151619306,183500.0,183500.0,183500.0,183500.0,164346.421875,0
2022-02-24,-0.1320338031364372,178500.0,179000.0,171000.0,173000.0,154942.40625,1722526
2022-02-25,0.020337221532827243,175000.0,175500.0,171500.0,174000.0,155838.0,949885
2022-02-28,0.9490493332656721,174000.0,174000.0,174000.0,174000.0,155838.0,0
2022-03-02,0.9134428579127416,171500.0,172500.0,169500.0,170500.0,152703.328125,1384049
2022-03-03,0.7928639374392029,173500.0,179000.0,173000.0,177500.0,158972.703125,1244300
2022-03-07,0.8517132303968538,170000.0,171000.0,165500.0,168000.0,150464.296875,1439259
2022-03-08,0.2067490253597498,164000.0,170500.0,163500.0,168000.0,150464.296875,728464
2022-03-10,0.8882614336907864,168000.0,168000.0,168000.0,168000.0,150464.296875,0
2022-03-11,0.9824660331942141,168000.0,168000.0,168000.0,168000.0,150464.296875,0
2022-03-14,-0.9897867944091558,166500.0,167500.0,163000.0,164500.0,147329.625,1112790
2022-03-15,0.8891952745616436,164500.0,164500.0,164500.0,164500.0,147329.625,0
2022-03-16,-0.9907097746618092,164500.0,164500.0,164500.0,164500.0,147329.625,0
2022-03-17,-0.006531037390232086,164500.0,164500.0,164500.0,164500.0,147329.625,0
2022-03-18,-0.0532192587852478,171500.0,171500.0,169500.0,171000.0,153151.15625,782119
2022-03-21,0.989997168071568,171000.0,171000.0,171000.0,171000.0,153151.15625,0
2022-03-22,-0.5778001755243167,169000.0,174500.0,169000.0,173500.0,155390.21875,1166430
2022-03-23,0.9042710615321994,175000.0,177500.0,174000.0,176000.0,157629.28125,952954
2022-03-24,0.9425882920622826,174000.0,177000.0,173500.0,176000.0,157629.28125,709518
2022-03-25,-0.3686221328874429,176500.0,176500.0,173000.0,174000.0,155838.0,563456
2022-03-28,0.3227919137571007,172000.0,175500.0,171000.0,174500.0,156285.8125,459678
2022-03-29,0.21006388995010639,176000.0,178000.0,174000.0,176500.0,158077.0625,545335
2022-03-30,0.7233139464631677,180000.0,183000.0,179500.0,181000.0,162107.359375,1082135
2022-03-31,-0.004402223043143749,180500.0,181000.0,179000.0,180500.0,161659.5625,576522
2022-04-01,0.19145325836143456,178000.0,178500.0,177000.0,178000.0,159420.515625,470770
2022-04-04,0.8282632976770401,177000.0,179000.0,174500.0,178000.0,159420.515625,509106
2022-04-05,0.9497422234465679,178500.0,180000.0,177000.0,179000.0,160316.109375,426072
2022-04-07,0.4718730320892064,180000.0,182000.0,178500.0,178500.0,159868.3125,778374
2022-04-08,0.9922871536109596,178000.0,179000.0,175500.0,176500.0,158077.0625,458780
2022-04-12,0.5389209628143968,179000.0,180500.0,176500.0,178000.0,159420.515625,626266
2022-04-13,0.8768111198830107,179500.0,181000.0,178500.0,181000.0,162107.359375,498547
2022-04-14,0.5058974921266781,181000.0,182000.0,176500.0,177500.0,158972.703125,898024
2022-04-15,0.35123433999251574,176500.0,178000.0,175500.0,177000.0,158524.875,559522
2022-04-18,0.6574713271499301,176000.0,178500.0,175500.0,178500.0,159868.3125,275773
2022-04-20,-0.9799482142552733,181000.0,184000.0,180000.0,183000.0,163898.59375,814107
2022-04-21,0.6388997804703346,184000.0,184500.0,182500.0,183000.0,163898.59375,657116
2022-04-22,0.9984255298622884,181500.0,182500.0,179000.0,180000.0,161211.75,852781
2022-04-25,0.9797157036761442,177000.0,184500.0,176500.0,182000.0,163003.0,1504197
2022-04-26,0.9890986886166502,187000.0,191000.0,186500.0,187000.0,167481.09375,2313611
2022-04-27,0.4852354256436229,184000.0,188500.0,183000.0,187000.0,167481.09375,1152068
2022-04-28,0.9937001978978515,188000.0,189000.0,186000.0,188500.0,168824.515625,705457
2022-04-29,-0.9938188220839947,187000.0,188000.0,184000.0,186000.0,166585.453125,767005
2022-05-02,0.017286739331514884,184000.0,188000.0,184000.0,187000.0,167481.09375,496083
2022-05-03,0.4372975644291728,185500.0,186500.0,182500.0,183500.0,164346.421875,662535
2022-05-04,-0.21338241477496922,183500.0,184500.0,182000.0,184000.0,164794.234375,347996
2022-05-06,-0.21570265747141093,181500.0,183500.0,181000.0,182500.0,163450.796875,375723
2022-05-10,-0.631097286939621,180500.0,181500.0,176000.0,180500.0,161659.5625,774377
2022-05-11,-0.37796851820894517,178500.0,184500.0,178000.0,183000.0,163898.59375,724251
2022-05-12,-0.4183342941105366,181000.0,183500.0,180000.0,180500.0,161659.5625,691192
2022-05-13,0.3210340271083017,182000.0,187000.0,181500.0,186500.0,167033.28125,924029
2022-05-16,0.8950162641704082,188500.0,189500.0,183500.0,184000.0,164794.234375,548683
2022-05-18,0.9758924329653382,187000.0,187500.0,183500.0,185500.0,166137.65625,541137
2022-05-19,0.4494142532348633,181500.0,183500.0,181000.0,182000.0,163003.0,542030
2022-05-20,0.27691539444883045,183500.0,186500.0,183000.0,186500.0,167033.28125,469517
2022-05-30,-0.0844756270525977,187500.0,188000.0,185500.0,187500.0,167928.921875,368902
2022-05-31,0.014483628794550896,187000.0,189500.0,187000.0,189500.0,169720.140625,916327
2022-06-02,0.38503955186267075,189000.0,189000.0,186500.0,187500.0,167928.921875,387758
2022-06-03,0.37739218715796596,188500.0,189000.0,185000.0,187000.0,167481.09375,400003
2022-06-07,0.32615491045483697,186000.0,186500.0,183000.0,183500.0,164346.421875,621262
2022-06-08,0.012530090927612036,183500.0,185000.0,182000.0,183000.0,163898.59375,556940
2022-06-10,-0.8932565827853978,181500.0,185000.0,180500.0,184500.0,165242.015625,571131
2022-06-13,0.06326139159500599,180000.0,181500.0,173000.0,175000.0,156733.640625,1193167
2022-06-14,0.9573599447030574,171500.0,172500.0,169000.0,171500.0,153598.984375,1122467
2022-06-15,0.9898285772651434,173500.0,179000.0,171500.0,174000.0,155838.0,995832
2022-06-16,0.7581237424747087,177000.0,177500.0,172500.0,173000.0,154942.40625,619047
2022-06-17,0.7844291999936104,168000.0,172000.0,168000.0,170000.0,152255.546875,784685
2022-06-20,-0.2469456773251295,172500.0,173000.0,168500.0,170500.0,152703.328125,518566
2022-06-21,-0.4902963623818424,171500.0,175000.0,170000.0,172500.0,154494.578125,532008
2022-06-22,0.9051551477750763,174500.0,175000.0,171000.0,171500.0,153598.984375,633838
2022-06-23,-0.20005774754099548,171500.0,174000.0,170000.0,171000.0,153151.15625,807430
2022-06-24,0.7464407533407211,170500.0,175000.0,170500.0,173000.0,154942.40625,472975
2022-06-27,0.4108353750780225,177000.0,185000.0,176500.0,183000.0,163898.59375,1348957
2022-06-28,0.9106312993535539,183500.0,189000.0,183500.0,186000.0,166585.453125,1021549
2022-06-29,0.5046570010817959,180000.0,181000.0,172500.0,175500.0,158031.0625,2543120
2022-06-30,-0.2112767865570883,176500.0,184500.0,175500.0,180500.0,162533.390625,1651221
2022-07-01,0.9909139280207455,181500.0,185000.0,179500.0,180000.0,162083.15625,916020
2022-07-04,0.9817831325344741,181000.0,183000.0,175000.0,178000.0,160282.234375,1006440
2022-07-05,0.04747305525233969,180000.0,181000.0,173500.0,177500.0,159832.0,1097504
2022-07-06,0.20502544306218623,176000.0,177000.0,172000.0,172500.0,155329.671875,924184
2022-07-07,0.85553581888477,175000.0,177000.0,172500.0,175000.0,157580.84375,536363
2022-07-08,0.8158219861797988,177500.0,180500.0,177000.0,178000.0,160282.234375,824702
2022-07-12,0.9726274041458964,180000.0,181500.0,177000.0,179000.0,161182.6875,539027
2022-07-13,0.426596738493324,180000.0,185000.0,178500.0,183500.0,165234.78125,941277
2022-07-14,0.9300697110676472,183000.0,184500.0,180500.0,182500.0,164334.296875,780637
2022-07-15,0.8769110009161523,183000.0,184500.0,178500.0,183500.0,165234.78125,768143
2022-07-18,-0.007140965724829584,187000.0,188500.0,183500.0,185500.0,167035.6875,699961
2022-07-19,-0.04565424472093582,185000.0,189000.0,184500.0,188500.0,169737.09375,868892
2022-07-22,-0.8759229965507984,191000.0,193000.0,188000.0,191000.0,171988.234375,1378005
2022-07-28,0.9857467388501391,198000.0,198000.0,194000.0,195000.0,175590.078125,757504
2022-07-29,0.9932018062099814,196000.0,197000.0,194000.0,196000.0,176490.546875,844829
2022-08-01,0.9846119665598962,196000.0,198000.0,195000.0,196000.0,176490.546875,601112
2022-08-02,0.47409603639971465,196500.0,197000.0,193500.0,196500.0,176940.796875,721088
2022-08-03,-0.8982020897092298,197000.0,198000.0,196000.0,197000.0,177391.015625,683572
2022-08-04,0.47426813148194924,198000.0,198500.0,194500.0,196500.0,176940.796875,622111
2022-08-05,0.9337977450340986,196000.0,197500.0,193500.0,194500.0,175139.828125,919482
2022-08-09,0.9621052779257298,195500.0,196000.0,191000.0,193500.0,174239.40625,962838
2022-08-10,0.2189279002486728,193000.0,194500.0,192000.0,192500.0,173338.9375,510243
2022-08-11,0.02628547279164195,195000.0,195000.0,192500.0,193000.0,173789.15625,731121
2022-08-12,-0.6313806846737862,193500.0,197500.0,193500.0,196000.0,176490.546875,627417
2022-08-16,0.7517467650584877,198000.0,199500.0,196000.0,197500.0,177841.25,505801
2022-08-17,0.7087307721376419,195000.0,196500.0,188000.0,190000.0,171087.765625,1410422
2022-08-18,0.17133906174318067,186500.0,187500.0,184000.0,186000.0,167485.921875,1438270
2022-08-19,0.5676811164128595,187000.0,191500.0,186500.0,190000.0,171087.765625,770986
2022-08-25,0.8703255534637719,189000.0,192500.0,188500.0,192000.0,172888.703125,561737
2022-08-30,0.6754129230976105,190500.0,196000.0,190500.0,195500.0,176040.3125,891335
2022-08-31,-0.9952316146809608,195000.0,197500.0,194500.0,196000.0,176490.546875,762426
2022-09-01,0.9797828664304689,193500.0,197500.0,191000.0,195500.0,176040.3125,785337
2022-09-05,0.5240647927359012,197500.0,201000.0,197500.0,200000.0,180092.390625,886938
2022-09-06,0.19645121207577176,200500.0,201000.0,198000.0,201000.0,180992.859375,591596
2022-09-07,-0.025479265302419663,201000.0,203000.0,199000.0,202000.0,181893.3125,758254
