date,Hyundai_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2022-09-08,0.36441505068796687,202500.0,203000.0,198500.0,200000.0,180092.390625,860563
2022-09-13,-0.9961966100381687,200500.0,201500.0,198000.0,200500.0,180542.609375,910285
2022-09-14,0.33076553807283443,197000.0,200000.0,196000.0,198500.0,178741.71875,668955
2022-09-15,-0.22776365152094513,199000.0,201000.0,198000.0,198000.0,178291.484375,404656
2022-09-16,0.8621178655303083,199500.0,202500.0,199000.0,201000.0,180992.859375,911954
2022-09-19,0.9847483026484648,201500.0,202000.0,198000.0,201500.0,181443.09375,693456
2022-09-20,0.6582813034959448,202500.0,202500.0,198500.0,198500.0,178741.71875,692217
2022-09-21,0.0009559648169670254,197000.0,197500.0,194500.0,197000.0,177391.015625,622478
2022-09-22,-0.5862472341628745,194500.0,197000.0,192500.0,193500.0,174239.40625,540322
2022-09-23,0.6868056464008987,194000.0,195500.0,190500.0,190500.0,171538.015625,680644
2022-09-26,-0.004083305597305298,187000.0,187500.0,180500.0,182500.0,164334.296875,1609911
2022-09-28,0.9979129541898146,184000.0,184500.0,177500.0,179500.0,161632.921875,1163914
2022-10-04,0.430046733468771,179000.0,183000.0,177500.0,179500.0,161632.921875,831935
2022-10-05,0.3165086628869176,183500.0,184000.0,172000.0,177000.0,159381.78125,1144019
2022-10-06,0.1678439154755324,178500.0,179500.0,175000.0,178000.0,160282.234375,611007
2022-10-07,-0.005592633038759232,176500.0,176500.0,174000.0,175500.0,158031.0625,608384
2022-10-11,0.9762167554581538,170000.0,170500.0,166000.0,168000.0,151277.609375,1145441
2022-10-12,0.5804100737335499,166500.0,169500.0,165500.0,168000.0,151277.609375,821753
2022-10-13,0.0682265612995252,167500.0,168000.0,164500.0,164500.0,148125.984375,691537
2022-10-14,-0.7642776837310521,167000.0,168000.0,165000.0,167000.0,150377.15625,657249
2022-10-18,-0.018250738503411412,170500.0,171500.0,165000.0,168000.0,151277.609375,1286984
2022-10-19,0.4497938714183484,166000.0,172500.0,166000.0,168000.0,151277.609375,1111330
2022-10-20,-0.3180539184540976,168500.0,169500.0,166500.0,168500.0,151727.859375,692203
2022-10-21,0.10971089372677463,169000.0,169500.0,165500.0,167000.0,150377.15625,695788
2022-10-31,0.01890417921822518,166000.0,166500.0,162000.0,164500.0,148125.984375,622380
2022-11-01,-0.0016853425186127424,163500.0,165000.0,162000.0,164500.0,148125.984375,628185
2022-11-02,-0.58079565288499,164500.0,165000.0,162000.0,165000.0,148576.21875,941434
2022-11-03,0.43432739935815334,162500.0,163000.0,160500.0,162000.0,145874.828125,1008989
2022-11-04,-0.9084529262036085,162000.0,164000.0,161500.0,163000.0,146775.3125,522276
2022-11-07,-0.9629240998532623,166500.0,170000.0,165500.0,169500.0,152628.296875,1126417
2022-11-08,-0.28206299572775606,171500.0,172000.0,167500.0,170000.0,153078.546875,804889
2022-11-09,0.37781086191534996,170500.0,172000.0,167000.0,169500.0,152628.296875,953568
2022-11-10,0.9241349654272198,167000.0,173000.0,166500.0,169500.0,152628.296875,1018720
2022-11-14,0.2917495524743572,174500.0,179500.0,174000.0,176000.0,158481.296875,1379189
2022-11-16,0.7199742806144058,175000.0,175500.0,170500.0,172000.0,154879.46875,642717
2022-11-17,0.3602168293913234,171000.0,172500.0,169500.0,170000.0,153078.546875,502812
2022-11-18,0.3462913260057879,170000.0,173000.0,169500.0,169500.0,152628.296875,559141
2022-11-21,0.9133401568979025,169500.0,170000.0,166500.0,168000.0,151277.609375,517728
2022-11-22,-0.9657309222966433,167500.0,168000.0,165000.0,165500.0,149026.453125,454542
2022-11-23,0.4347886433824897,166500.0,167500.0,164000.0,166000.0,149476.671875,449446
2022-11-24,0.34388892967919155,168000.0,168500.0,166500.0,167500.0,150827.375,323362
2022-11-25,0.08157602945963542,168000.0,168500.0,166000.0,166000.0,149476.671875,356637
2022-11-28,0.9946994564961642,166000.0,169500.0,164000.0,167500.0,150827.375,551024
2022-11-29,-0.9879261599853635,168000.0,169500.0,167000.0,169000.0,152178.0625,341427
2022-12-01,0.9701038447674364,172000.0,173000.0,170500.0,171500.0,154429.234375,499538
2022-12-08,-0.11435377225279808,163500.0,163500.0,161000.0,162000.0,145874.828125,703551
2022-12-09,0.5797570437920513,163500.0,164000.0,162000.0,162500.0,146325.0625,464194
2022-12-12,0.08578957482241094,162000.0,163500.0,162000.0,163500.0,147225.53125,232963
2022-12-13,-0.21430152049288154,164000.0,164000.0,158000.0,159500.0,143623.6875,756323
2022-12-15,0.20155304828326084,162500.0,165000.0,162000.0,162000.0,145874.828125,383741
2022-12-16,-0.9204180585220456,160000.0,163000.0,160000.0,162500.0,146325.0625,446581
2022-12-19,0.2842183375448388,160500.0,161500.0,157500.0,159000.0,143173.4375,734465
2022-12-20,0.541743257897906,158000.0,158500.0,154500.0,157000.0,141372.53125,1039931
2022-12-21,0.9144930678594392,157000.0,157500.0,155500.0,156000.0,140472.046875,531850
2022-12-22,0.42579159574233927,156500.0,159500.0,156500.0,158500.0,142723.234375,452454
2022-12-23,0.2253223997928823,157000.0,158000.0,155500.0,157000.0,141372.53125,336597
2022-12-28,-0.9473935458809137,156000.0,156500.0,154000.0,154000.0,144145.0,556921
2022-12-29,0.9924310897476971,153000.0,154000.0,150500.0,151000.0,141336.984375,552974
2023-01-09,0.8962832763791084,161000.0,164500.0,160000.0,164000.0,153505.046875,614204
2023-01-10,0.38459830866694183,162500.0,164000.0,161500.0,163000.0,152569.0625,414613
2023-01-11,0.9590693739470831,163500.0,165000.0,163000.0,164000.0,153505.046875,367725
2023-01-12,0.5267610134760616,166000.0,168000.0,164500.0,166500.0,155845.078125,869403
2023-01-13,0.9958442016504705,167500.0,170000.0,167000.0,169000.0,158185.078125,707095
2023-01-16,0.9762570101302117,166500.0,167500.0,163500.0,166500.0,155845.078125,797353
2023-01-17,-0.9449970833957195,166500.0,167000.0,164500.0,166000.0,155377.078125,452113
2023-01-18,0.9953267656819662,166500.0,166500.0,162500.0,164500.0,153973.0625,499603
2023-01-19,0.9546033465303481,162000.0,164000.0,162000.0,164000.0,153505.046875,353522
2023-01-20,-0.32385376939782873,163000.0,164500.0,163000.0,164500.0,153973.0625,296063
2023-01-25,0.0012224330566823483,166100.0,166500.0,165200.0,165700.0,155096.296875,2088
2023-01-26,-0.021416966046672314,166600.0,176200.0,166600.0,175100.0,163894.734375,14251
2023-01-27,-0.4081756627808015,177000.0,177600.0,173300.0,173900.0,162771.53125,4005
2023-01-30,-0.7893444045912474,174400.0,175700.0,169400.0,173900.0,162771.53125,3624
2023-01-31,0.32528920309582293,169000.0,170400.0,167000.0,170000.0,159121.109375,5408
2023-02-01,0.45549098757328466,169200.0,171500.0,168700.0,167000.0,156313.109375,3251
2023-02-02,0.0006055058911442757,171500.0,172900.0,169300.0,169900.0,159027.484375,3621
2023-02-03,-0.9516065027564764,170100.0,174500.0,169600.0,169900.0,159027.484375,3940
2023-02-06,-0.36577943433076143,174000.0,174700.0,170700.0,172800.0,161741.921875,1700
2023-02-07,0.07182477822061628,171000.0,171200.0,169500.0,170500.0,159589.109375,2221
2023-02-08,0.23549170481661955,171500.0,173000.0,170200.0,170500.0,159589.109375,1223
2023-02-09,-0.015421179559780285,171900.0,174000.0,171500.0,172600.0,161554.71875,3503
2023-02-10,0.992058673320571,171600.0,173500.0,171100.0,173200.0,162116.328125,1670
2023-02-13,0.42610859009437263,172700.0,174300.0,171300.0,171600.0,160618.703125,3230
2023-02-14,-0.22795378378941678,172900.0,175700.0,172700.0,173700.0,162584.328125,1429
2023-02-15,-0.2904988035443239,174600.0,175300.0,171800.0,172700.0,161648.3125,937
2023-02-16,-0.1906393626704812,173400.0,180000.0,173300.0,179300.0,167825.953125,3219
2023-02-17,0.559729841677472,177400.0,179800.0,177000.0,179000.0,167545.140625,1647
2023-02-20,0.653635461620676,179400.0,179400.0,176600.0,178200.0,166796.359375,1245
2023-02-21,0.6247797422111034,178500.0,179000.0,175500.0,178200.0,166796.359375,2722
2023-02-22,0.17883701404207386,175800.0,176900.0,174000.0,174200.0,163052.328125,3595
2023-02-23,0.09892009969917126,174400.0,178600.0,174300.0,176200.0,164924.359375,3418
2023-02-24,-0.7750044515589252,176200.0,177300.0,173800.0,173900.0,162771.53125,1925
2023-02-27,0.08651489418116398,173100.0,173600.0,170200.0,173300.0,162209.921875,427027
2023-02-28,-0.9914167351089418,174100.0,178100.0,174000.0,176300.0,165017.9375,824763
2023-03-02,0.8202262446284294,176500.0,179800.0,176500.0,178500.0,167077.171875,747929
2023-03-03,0.9364061871310696,177500.0,178200.0,175000.0,176100.0,164830.75,549203
2023-03-06,0.31854205244841677,177800.0,178500.0,176000.0,177500.0,166141.15625,547005
2023-03-07,0.2889046413210136,176500.0,177500.0,175100.0,175100.0,163894.734375,462996
2023-03-08,0.3644206205382943,174300.0,176100.0,174100.0,174900.0,163707.53125,497195
2023-03-09,0.49613892775960267,176600.0,180400.0,175700.0,176300.0,165017.9375,808110
2023-03-10,-0.0038177985697984695,174700.0,176700.0,174600.0,175000.0,163801.140625,443221
2023-03-13,0.21158306330537677,174400.0,176300.0,173500.0,176000.0,164737.140625,529759
2023-03-14,0.2038332847179845,175200.0,175900.0,170500.0,171000.0,160057.09375,589581
2023-03-15,0.5834304354852066,172700.0,175500.0,172700.0,174300.0,163145.9375,481716
2023-03-16,-0.3971095386950765,172800.0,174800.0,171800.0,174000.0,162865.109375,392030
2023-03-17,0.0072537194937467575,175200.0,176600.0,173200.0,176600.0,165298.75,507745
2023-03-20,-0.5253749020087223,176500.0,177000.0,174800.0,175100.0,163894.734375,366357
2023-03-21,0.11716748312901473,175900.0,176900.0,174800.0,175800.0,164549.921875,297779
2023-03-22,0.3871692925458774,177000.0,180500.0,176700.0,180300.0,168761.984375,718542
2023-03-24,-0.6604504338465631,180600.0,180600.0,175300.0,177700.0,166328.34375,649952
2023-03-27,0.8257523700594902,177700.0,177700.0,174800.0,176100.0,164830.75,402749
2023-03-28,0.1470155566930771,177100.0,178300.0,175800.0,177100.0,165766.75,341408
2023-03-29,-0.5822493135929108,175800.0,180700.0,175800.0,180400.0,168855.5625,571771
2023-03-30,0.890849506999075,179200.0,181900.0,178800.0,181200.0,169604.375,525981
2023-03-31,0.0004374436102807522,182000.0,184900.0,181900.0,184500.0,172693.1875,668373
2023-04-05,0.000996172777377069,185100.0,187200.0,184000.0,186700.0,174752.40625,509578
2023-04-06,0.9540462791919708,186900.0,189400.0,184700.0,185100.0,173254.796875,667512
2023-04-07,0.9765347223728895,185400.0,186500.0,184600.0,185100.0,173254.796875,435717
2023-04-10,0.00414932708372362,186000.0,188500.0,184200.0,185900.0,174003.609375,480371
2023-04-11,0.9701339273403088,186600.0,192400.0,185100.0,192100.0,179806.84375,1067237
2023-04-12,0.448504209285602,195000.0,199500.0,194600.0,198200.0,185516.484375,1517626
2023-04-13,-0.634923049248755,199000.0,199900.0,196200.0,198900.0,186171.703125,824006
2023-04-14,0.6140885436907411,199500.0,199700.0,196000.0,196100.0,183550.875,670548
2023-04-17,0.9781662802561186,195400.0,196100.0,193800.0,195000.0,182521.28125,497443
2023-04-18,-0.30566809225517017,192700.0,193000.0,188200.0,191400.0,179151.640625,961739
2023-04-19,-0.002668023109436035,191400.0,194200.0,190300.0,193600.0,181210.84375,571094
2023-04-20,0.4094966358194749,193000.0,194100.0,191400.0,192500.0,180181.265625,423616
2023-04-21,-0.4081467680516653,191100.0,191800.0,188300.0,190400.0,178215.625,454248
2023-04-24,0.5412173091566989,190600.0,193100.0,190600.0,191900.0,179619.640625,434584
2023-04-25,0.591013094567461,193000.0,201500.0,191200.0,201000.0,188137.3125,2084924
2023-04-26,-0.2558785552003731,205500.0,207500.0,199900.0,201500.0,188605.3125,2214068
2023-04-27,-0.275835594000657,201500.0,205000.0,200500.0,202000.0,189073.3125,976414
2023-04-28,-0.5988460977096111,203000.0,203500.0,196200.0,197500.0,184861.28125,1056770
2023-05-02,0.21768694910861086,198500.0,202000.0,197700.0,201500.0,188605.3125,573959
2023-05-03,0.012502574416430434,200500.0,202000.0,198500.0,201000.0,188137.3125,460771
2023-05-04,0.21852989830076694,200000.0,201000.0,197400.0,199200.0,186452.5,472704
2023-05-08,0.2902639403939247,201000.0,203000.0,200000.0,202500.0,189541.328125,590557
2023-05-09,-0.24078554979059846,202000.0,205500.0,199900.0,205000.0,191881.328125,704155
2023-05-10,0.25063528418540953,206000.0,211000.0,205000.0,210000.0,196561.375,1476327
2023-05-11,0.33235696563497186,211500.0,211500.0,208000.0,208000.0,194689.34375,919476
2023-05-12,0.865202285349369,207000.0,209500.0,205500.0,208500.0,195157.359375,539737
2023-05-15,0.00024722643138375133,207000.0,209000.0,204000.0,208000.0,194689.34375,594282
2023-05-17,0.2622548134199211,202500.0,205500.0,202500.0,204500.0,191413.3125,550297
2023-05-18,0.3392875113834937,207000.0,207000.0,205000.0,206500.0,193285.34375,476896
2023-05-19,0.7980142267391784,206000.0,207500.0,204000.0,205500.0,192349.328125,528680
2023-05-22,0.22409552335739136,206000.0,208500.0,204500.0,207500.0,194221.359375,469209
2023-05-23,0.1039940124610439,209000.0,209000.0,207000.0,207500.0,194221.359375,356438
2023-05-24,0.8226232140732463,206000.0,208000.0,205500.0,207500.0,194221.359375,305061
2023-05-25,-0.5341996971983463,206000.0,206500.0,203000.0,203500.0,190477.3125,528730
2023-05-26,-0.6194534614109076,204500.0,205500.0,201000.0,205500.0,192349.328125,596247
2023-05-30,0.1151113669135763,207000.0,207000.0,200000.0,200500.0,187669.296875,861994
2023-05-31,0.9949563231202774,200500.0,203000.0,200000.0,200000.0,187201.296875,879887
2023-06-01,0.7486865007584649,199800.0,199800.0,196300.0,197500.0,184861.28125,791585
2023-06-02,-0.37264464143663645,198500.0,199800.0,198100.0,199500.0,186733.296875,418613
2023-06-05,0.9259679734590464,201500.0,203500.0,200000.0,201000.0,188137.3125,454150
2023-06-07,-0.32152208090216544,202500.0,203000.0,195400.0,196400.0,183831.671875,960900
2023-06-08,-0.030325757223181427,195500.0,197200.0,194000.0,196700.0,184112.46875,928559
2023-06-09,0.7236395310610533,197400.0,198300.0,196300.0,197100.0,184486.875,421616
2023-06-12,0.09096769047512983,197500.0,198500.0,195100.0,196200.0,183644.484375,429448
2023-06-13,0.17722524407630166,196700.0,198200.0,196200.0,198000.0,185329.296875,474628
2023-06-14,-0.3544837629721899,198800.0,201500.0,198500.0,201000.0,188137.3125,662184
2023-06-15,0.09472682792693377,201500.0,202000.0,199400.0,199700.0,186920.5,354685
2023-06-16,-0.9109295904636383,201000.0,201500.0,198000.0,199400.0,186639.703125,548562
2023-06-19,0.9753187326714396,198000.0,199400.0,197000.0,199300.0,186546.09375,375749
2023-06-20,0.13336009718477726,198300.0,199000.0,197000.0,197900.0,185235.6875,331277
2023-06-21,0.5228033037856221,197900.0,205000.0,196300.0,204000.0,190945.328125,1028131
2023-06-22,0.6332522716062764,202500.0,203500.0,200500.0,202000.0,189073.3125,392056
2023-06-23,0.4979074959244047,201000.0,202000.0,199000.0,199900.0,187107.6875,349362
2023-06-26,0.6348493238911033,199900.0,202500.0,199900.0,200500.0,187669.296875,307090
2023-06-27,0.19883451651548967,201000.0,206000.0,201000.0,206000.0,192817.34375,806971
2023-06-28,0.516721421481634,206000.0,206500.0,203000.0,206000.0,192817.34375,630872
2023-06-29,-0.49223202030407265,205500.0,206000.0,204000.0,204500.0,192817.328125,320058
2023-06-30,0.9392784349620342,204500.0,209000.0,204500.0,206500.0,194703.078125,563079
2023-07-03,-0.12471818059566431,207500.0,208500.0,205500.0,208500.0,196588.8125,545516
2023-07-04,0.9492520410567522,208500.0,210000.0,206500.0,208000.0,196117.375,424908
2023-07-05,0.2023879997432232,208000.0,209500.0,204500.0,205500.0,193760.203125,586067
2023-07-06,0.23303519375622272,204000.0,208500.0,204000.0,206500.0,194703.078125,643771
2023-07-07,0.8636490218341351,205500.0,206000.0,202500.0,204000.0,192345.890625,476427
2023-07-10,-0.292396221930782,205000.0,208000.0,202000.0,205500.0,193760.203125,511222
2023-07-11,-0.3830964000895619,206500.0,208000.0,205000.0,207000.0,195174.53125,538193
2023-07-12,0.5796045748284087,206000.0,206500.0,202500.0,203500.0,191874.46875,503118
2023-07-13,0.44646545593224635,205000.0,205000.0,203000.0,203500.0,191874.46875,540814
2023-07-14,0.2989322287855127,204500.0,209000.0,204500.0,208500.0,196588.8125,655619
2023-07-17,0.18424435034394265,207000.0,208500.0,203500.0,203500.0,191874.46875,517107
2023-07-18,0.6802802161946602,204000.0,205000.0,201000.0,201500.0,189988.71875,501091
2023-07-19,0.4254823078401387,201500.0,203500.0,200000.0,202000.0,190460.140625,491509
2023-07-20,0.00382236170116812,202000.0,204000.0,200000.0,200500.0,189045.859375,531811
2023-07-24,0.8370664273388684,199100.0,200500.0,197600.0,199200.0,187820.109375,614300
2023-07-25,-0.010555437300354242,199900.0,202500.0,199200.0,200500.0,189045.859375,492019
2023-07-26,0.5161162660224363,201000.0,202000.0,195000.0,198700.0,187348.671875,1347123
2023-07-27,0.5507820528000593,202500.0,203000.0,194000.0,197800.0,186500.09375,1244827
2023-07-28,0.768365367082879,196500.0,201500.0,196500.0,196800.0,185557.21875,782058
2023-07-31,0.05685204442124814,198000.0,198200.0,195100.0,196000.0,184802.90625,678535
2023-08-01,0.9675965867936611,195200.0,199600.0,194600.0,199400.0,188008.6875,698965
2023-08-03,-0.3423523064702749,192500.0,194300.0,190800.0,191700.0,180748.5625,531818
2023-08-04,-0.9768928207146624,191600.0,193400.0,190500.0,192200.0,181220.015625,378998
2023-08-07,-0.9887759708799422,191000.0,191100.0,187300.0,188000.0,177259.953125,842043
2023-08-09,0.004898250102996826,188400.0,189800.0,187500.0,189400.0,178579.984375,366474
2023-08-10,0.3241715571687867,189000.0,190300.0,188100.0,188400.0,177637.09375,489856
2023-08-11,0.9992964134435169,188900.0,193200.0,188400.0,190500.0,179617.125,529916
2023-08-14,0.6174268648028374,190000.0,190500.0,188300.0,188800.0,178014.25,297138
2023-08-16,0.3887028801254928,186900.0,188100.0,185300.0,185800.0,175185.609375,563291
2023-08-17,0.42403600707517136,184900.0,185500.0,182600.0,184800.0,174242.75,458036
2023-08-18,0.3109477323790391,182600.0,187500.0,182600.0,186100.0,175468.484375,420787
2023-08-21,0.9619264919310808,187000.0,187200.0,185300.0,186100.0,175468.484375,279766
2023-08-24,-0.8663373797899112,188300.0,189300.0,186000.0,186400.0,175751.359375,320108
2023-08-25,-0.9393179461592809,184200.0,187000.0,184200.0,186200.0,175562.765625,368503
2023-08-28,0.19621685147285461,186200.0,186900.0,184700.0,185400.0,174808.484375,300125
2023-08-29,0.03395088214892894,185500.0,188200.0,185400.0,186700.0,176034.21875,321448
2023-08-30,0.5056454352258394,188600.0,189300.0,187800.0,187800.0,177071.375,331121
2023-08-31,0.3566727977512138,187800.0,189100.0,186200.0,189100.0,178297.109375,590270
2023-09-01,-0.2856067679822445,188000.0,188900.0,186700.0,187400.0,176694.234375,281460
2023-09-04,0.4603786271375914,186400.0,187400.0,185600.0,187300.0,176599.9375,307475
2023-09-06,0.9149770577981448,186000.0,188300.0,186000.0,186700.0,176034.21875,259552
2023-09-07,-0.964517142623663,185500.0,187200.0,185400.0,187200.0,176505.640625,299030
2023-09-08,0.6525119383974621,187500.0,187500.0,185200.0,185700.0,175091.34375,192047
2023-09-11,0.9794064406305552,185700.0,186300.0,184400.0,185500.0,174902.765625,195283
2023-09-12,0.1562267992994748,186500.0,188400.0,185600.0,186200.0,175562.765625,273908
2023-09-13,0.997577071073465,187300.0,190700.0,187200.0,189800.0,178957.125,579550
2023-09-14,-0.9743211751338094,191200.0,191200.0,188600.0,190700.0,179805.703125,627998
2023-09-15,-0.2293355654575862,190700.0,192700.0,189100.0,192200.0,181220.015625,526604
2023-09-18,0.22945381875615567,191200.0,192200.0,190200.0,191000.0,180088.546875,289943
2023-09-19,0.18621762935072184,191500.0,193200.0,190000.0,190000.0,179145.703125,289352
2023-09-20,0.4135667755534606,190600.0,196000.0,190000.0,194900.0,183765.765625,636780
2023-09-21,0.15274344043185314,194400.0,194500.0,191600.0,191900.0,180937.140625,327599
2023-09-22,-0.07793938682880253,189600.0,192400.0,189200.0,191500.0,180560.0,326229
2023-09-25,-0.6705930383953577,191700.0,193500.0,189600.0,192900.0,181880.03125,346374
2023-09-26,-0.9613521285355091,191600.0,192900.0,189900.0,190700.0,181214.84375,302642
2023-09-27,-0.38011016938835385,189200.0,192400.0,189000.0,191100.0,181594.9375,367983
2023-10-05,0.02996596619910137,190900.0,192200.0,189500.0,190500.0,181024.78125,396264
2023-10-06,0.05081494071055204,191000.0,192600.0,189600.0,192200.0,182640.234375,345787
2023-10-10,0.4097669906914234,192700.0,192800.0,187700.0,188400.0,179029.21875,575373
2023-10-11,-0.35773735074326396,189000.0,191400.0,189000.0,189400.0,179979.5,490998
