date,Hyundai_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2023-10-12,0.15476235642563552,189600.0,189800.0,187700.0,188000.0,178649.125,451893
2023-10-13,-0.3294401653984096,187500.0,188400.0,187100.0,187100.0,177793.875,254250
2023-10-16,0.08267011027783155,186900.0,188300.0,186500.0,186800.0,177508.8125,291429
2023-10-17,-0.974907191703096,188300.0,189300.0,187100.0,188500.0,179124.25,423633
2023-10-18,-0.32933946838602424,190400.0,193000.0,189500.0,191800.0,182260.125,532948
2023-10-19,0.4288185043260455,189900.0,190800.0,188800.0,188900.0,179504.359375,408555
2023-10-20,-0.9944559512659907,187800.0,188600.0,183500.0,183500.0,174372.953125,602367
2023-10-23,0.33103259205818175,184200.0,186100.0,183800.0,185400.0,176178.453125,286602
2023-10-24,-0.4717227816581726,186900.0,187000.0,181400.0,182800.0,173707.765625,418638
2023-10-25,0.9808594180891911,182700.0,183700.0,182000.0,182000.0,172947.5625,374888
2023-10-26,0.5157434794818982,180300.0,182500.0,178500.0,179500.0,170571.90625,651245
2023-10-27,0.4616515195113607,181200.0,182900.0,174600.0,175600.0,166865.875,787539
2023-10-30,0.9230131127405912,175000.0,176300.0,171400.0,172500.0,163920.078125,726773
2023-10-31,0.8400082876905799,174300.0,175900.0,169300.0,169700.0,161259.328125,697296
2023-11-01,0.026715992998409394,170800.0,171500.0,169400.0,170300.0,161829.484375,450423
2023-11-02,-0.3831451995298266,172000.0,175100.0,171500.0,172000.0,163444.953125,661435
2023-11-03,0.8775822781026363,175000.0,175400.0,172700.0,173400.0,164775.3125,431491
2023-11-06,-0.45820097252726555,175400.0,177900.0,174900.0,177900.0,169051.5,661383
2023-11-07,0.5130776101577794,177500.0,177500.0,174200.0,176100.0,167341.015625,532443
2023-11-08,0.9815264958888292,177900.0,179000.0,174500.0,174800.0,166105.6875,395162
2023-11-10,0.7175054855262195,173800.0,175300.0,173500.0,173700.0,165060.390625,255065
2023-11-13,0.6546843425603583,175000.0,175000.0,172800.0,173300.0,164680.296875,348523
2023-11-14,-0.3448951716418378,174900.0,175900.0,173900.0,175200.0,166485.78125,329429
2023-11-15,0.1703146696818294,178700.0,182600.0,178600.0,182500.0,173422.671875,806741
2023-11-16,0.8987863026559353,182500.0,186400.0,181800.0,184800.0,175608.296875,432174
2023-11-17,0.45991772012203,185900.0,185900.0,183500.0,184400.0,175228.1875,259919
2023-11-20,0.3348106655292213,184400.0,184900.0,182100.0,183600.0,174467.96875,277906
2023-11-21,0.5773663068095976,184700.0,184800.0,183500.0,184200.0,175038.140625,252833
2023-11-22,0.30650245112233926,182300.0,183400.0,181200.0,183000.0,173897.8125,219027
2023-11-23,-0.50515176653862,183600.0,185000.0,182400.0,184800.0,175608.296875,240354
2023-11-24,0.4223029103013687,184600.0,185600.0,183900.0,184000.0,174848.09375,161656
2023-11-27,-0.30666892789304256,184000.0,185700.0,184000.0,184900.0,175703.3125,188306
2023-11-28,-0.1766213579879453,185900.0,185900.0,183600.0,185700.0,176463.53125,269820
2023-11-29,-0.11326447888859548,185700.0,186500.0,184700.0,184800.0,175608.296875,298485
2023-11-30,0.9464155249297619,184200.0,184900.0,182100.0,184300.0,175133.15625,574490
2023-12-01,0.21633727320780358,183300.0,183800.0,181700.0,182800.0,173707.765625,304309
2023-12-04,0.9180914050084539,183900.0,184100.0,181600.0,181600.0,172567.453125,378913
2023-12-05,0.08452559460420161,181600.0,182000.0,180700.0,181400.0,172377.390625,275980
2023-12-06,0.955162481055595,181100.0,183400.0,181100.0,182900.0,173802.796875,280528
2023-12-07,-0.5429526590742171,181400.0,183300.0,181400.0,182600.0,173517.71875,296154
2023-12-08,-0.3978740810416639,183600.0,185700.0,183400.0,185100.0,175893.359375,327749
2023-12-11,0.03487445693463087,185400.0,185400.0,184000.0,185400.0,176178.453125,218073
2023-12-12,0.15108902181964368,185500.0,186400.0,185000.0,185600.0,176368.5,332590
2023-12-13,0.17527713329764083,185300.0,186200.0,184400.0,185000.0,175798.34375,287425
2023-12-14,0.5710740418406204,187000.0,187100.0,184200.0,184800.0,175608.296875,760383
2023-12-15,0.8758197156712413,185800.0,192800.0,185200.0,192800.0,183210.375,1228522
2023-12-18,-0.09059386861710143,192800.0,193000.0,190000.0,192000.0,182450.171875,482331
2023-12-19,-0.2079679418122396,191900.0,192900.0,190800.0,192200.0,182640.234375,272670
2023-12-20,0.4229949717326755,192700.0,199700.0,192600.0,199100.0,189197.015625,961888
2023-12-21,0.33673312165774405,197500.0,202000.0,197100.0,198700.0,188816.921875,545031
2023-12-22,0.04577446274925023,200000.0,200500.0,198500.0,199000.0,189102.0,347866
2023-12-26,0.4014310596976429,200500.0,200500.0,197700.0,198800.0,188911.953125,409928
2023-12-27,0.6660702912835404,198700.0,199300.0,197200.0,198500.0,188626.875,331186
2023-12-28,0.4792702345876023,198800.0,203500.0,198400.0,203500.0,193378.1875,766503
2024-01-02,0.6987737932552894,202000.0,202500.0,199800.0,200500.0,190527.390625,373050
2024-01-03,0.9305314756929874,199100.0,199500.0,193800.0,193800.0,184160.640625,548675
2024-01-04,0.22965971194207668,192000.0,192800.0,189100.0,190000.0,180549.65625,505979
2024-01-05,0.1656433027902884,190100.0,190500.0,187200.0,187300.0,177983.9375,440219
2024-01-08,-0.5040621695419153,187600.0,188900.0,185500.0,185700.0,176463.53125,323498
2024-01-09,-0.02220843352066974,187800.0,187800.0,185500.0,185600.0,176368.5,349068
2024-01-10,0.34790655405959114,185600.0,187300.0,185200.0,186700.0,177413.796875,330767
2024-01-11,0.9716970631852746,187200.0,189000.0,187000.0,187000.0,177698.859375,538799
2024-01-12,-0.007341771735809743,186600.0,187400.0,185800.0,186000.0,176748.609375,240690
2024-01-15,0.5387762845493853,186000.0,187200.0,185800.0,187500.0,178173.984375,35456
2024-01-16,-0.289489741171045,186600.0,188100.0,185700.0,186200.0,176938.65625,225780
2024-01-17,-0.05540214067635437,186300.0,186400.0,181000.0,181800.0,172757.5,481127
2024-01-18,0.763090880587697,180000.0,182500.0,179900.0,180200.0,171237.09375,433597
2024-01-19,0.31081029038510416,183000.0,183000.0,180100.0,181700.0,172662.46875,288166
2024-01-22,0.9990398950176314,182300.0,182400.0,179800.0,180100.0,171142.0625,391914
2024-01-23,-0.8922986574470997,181200.0,184800.0,180900.0,184800.0,175608.296875,376671
2024-01-24,0.9759637954775826,185300.0,185400.0,182100.0,185000.0,175798.34375,345726
2024-01-25,0.120245542652397,184400.0,190500.0,183500.0,188700.0,179314.3125,778658
2024-01-26,-0.28795395243651,189300.0,189600.0,186500.0,187300.0,177983.9375,468376
2024-01-29,-0.9586529028601944,187300.0,197300.0,186600.0,195600.0,185871.109375,1199045
2024-01-30,-0.4727817199891433,196000.0,196600.0,189300.0,190000.0,180549.65625,955999
2024-01-31,0.9360259994864464,189300.0,195400.0,188500.0,194600.0,184920.84375,1053355
2024-02-01,0.3262670674206068,193900.0,209000.0,193500.0,208000.0,197654.34375,2855056
2024-02-02,0.3567968048155308,221500.0,228000.0,214000.0,227000.0,215709.3125,5844398
2024-02-05,0.04077566252090037,233500.0,239500.0,226000.0,238000.0,226162.203125,5742710
2024-02-06,-0.19221047684550285,234000.0,240000.0,230500.0,235500.0,223786.53125,3293825
2024-02-07,0.10754674758451681,239000.0,246500.0,238000.0,245000.0,232814.03125,2711612
2024-02-08,0.2817921198438853,243000.0,250500.0,241500.0,250000.0,237565.328125,3017429
2024-02-13,-0.9972821971168742,251000.0,261000.0,247500.0,249000.0,236615.0625,2690468
2024-02-14,-0.05608798315127691,245000.0,251000.0,244500.0,245500.0,233289.15625,1702299
2024-02-15,0.10071962745860219,250000.0,250500.0,237000.0,238500.0,226637.3125,2103428
2024-02-16,-0.2896195156305718,241500.0,253000.0,235500.0,252500.0,239940.96875,2261790
2024-02-19,0.11287727827827136,253500.0,257000.0,248500.0,252500.0,239940.96875,1801441
2024-02-20,0.49151274492032826,250000.0,253000.0,238500.0,242000.0,229963.234375,1944653
2024-02-22,0.9723904088605195,239000.0,245500.0,237500.0,243500.0,231388.625,1475580
2024-02-23,0.6079574395917007,244000.0,249500.0,242000.0,244000.0,231863.765625,1660625
2024-02-26,-0.16048184285561243,237500.0,241000.0,231500.0,239000.0,227112.453125,1751340
2024-02-27,0.4996202683541924,239000.0,244500.0,237500.0,238500.0,226637.3125,1265434
2024-02-28,0.9971791398420464,234000.0,250000.0,231500.0,248000.0,244267.953125,1911431
2024-02-29,0.31157952525973087,246500.0,253500.0,243500.0,250500.0,246730.328125,2056620
2024-03-04,0.9730634771985933,255500.0,260000.0,253000.0,255500.0,251655.09375,1854280
2024-03-05,-0.8554134368896484,251500.0,254500.0,247500.0,249000.0,245252.90625,1436614
2024-03-06,0.9894132610061206,247000.0,254000.0,246000.0,251000.0,247222.8125,1103072
2024-03-08,0.9993045286100823,251500.0,255000.0,249500.0,253000.0,249192.71875,1210240
2024-03-11,0.28135849597553414,251000.0,252500.0,242000.0,243500.0,239835.671875,1178615
2024-03-12,-0.5273625445202924,244000.0,247000.0,240000.0,241500.0,237865.78125,1096802
2024-03-13,0.005411509125094328,243500.0,250000.0,241000.0,248500.0,244760.421875,1413782
2024-03-14,0.6626017188973492,248000.0,255000.0,246000.0,251500.0,247715.296875,1574794
2024-03-15,0.8675369725873073,250000.0,254500.0,243500.0,243500.0,239835.671875,1175933
2024-03-18,0.36341722309589386,244000.0,247500.0,241000.0,242500.0,238850.71875,723835
2024-03-19,0.1866071133602721,241000.0,244000.0,236000.0,237500.0,233925.96875,944727
2024-03-20,0.9978700680658221,240000.0,246000.0,237500.0,241000.0,237373.296875,1230314
2024-03-21,0.5129466139915166,247000.0,254000.0,246000.0,252000.0,248207.75,1578378
2024-03-22,-0.5665422974154353,252500.0,254000.0,241000.0,243500.0,239835.671875,1091572
2024-03-25,0.48340595344780013,244000.0,245500.0,239500.0,239500.0,235895.875,784822
2024-03-26,0.9258516421541572,239000.0,244000.0,238500.0,240500.0,236880.8125,802094
2024-03-27,0.75292029265653,241000.0,247500.0,240500.0,244000.0,240328.15625,818180
2024-03-28,0.5207592515129363,246000.0,246000.0,236000.0,237000.0,235362.6875,1050347
2024-03-29,0.0011816720943897963,238000.0,239000.0,232000.0,233000.0,231390.328125,852346
2024-04-01,0.9404503963887691,234500.0,235000.0,227000.0,227500.0,225928.328125,898781
2024-04-02,0.39769820115179755,225000.0,226500.0,216500.0,220000.0,218480.140625,1802613
2024-04-03,-0.016131605894770473,219000.0,223500.0,214500.0,216000.0,214507.765625,1138600
2024-04-05,-0.019208309589885175,223500.0,230000.0,223000.0,225500.0,223942.140625,1121453
2024-04-08,0.6455238793510943,227000.0,238000.0,226000.0,232500.0,230893.78125,1245057
2024-04-09,0.15641440224135295,234500.0,236500.0,228000.0,228000.0,226424.875,663665
2024-04-11,-0.002635214477777481,222000.0,241000.0,220000.0,241000.0,239335.0625,1853791
2024-04-12,-0.9738859453937039,241000.0,241500.0,237000.0,238000.0,236355.78125,997710
2024-04-15,0.17559610730192313,236000.0,243000.0,233500.0,241500.0,239831.609375,1018783
2024-04-18,0.30626979317942943,237000.0,239000.0,228500.0,231000.0,229404.140625,1168222
2024-04-19,0.08526834376971237,231000.0,237000.0,229000.0,235000.0,233376.515625,1174278
2024-04-22,0.8037660642127905,240000.0,246000.0,239500.0,245000.0,243307.421875,1314974
2024-04-23,0.07061399817466736,250000.0,251500.0,246000.0,249500.0,247776.328125,1153091
2024-04-24,0.4747727703943383,249000.0,253500.0,247500.0,252500.0,250755.609375,1242059
2024-04-25,0.9810490564074522,251000.0,254000.0,246000.0,250000.0,248272.875,1297404
2024-04-26,0.7590260415648421,250000.0,253500.0,243000.0,249500.0,247776.328125,980459
2024-04-29,0.6132606193423271,249000.0,254500.0,245500.0,251500.0,249762.515625,852780
2024-04-30,0.7309654206037521,250000.0,253000.0,248000.0,251000.0,249265.96875,545747
2024-05-02,-0.015311688813380898,249000.0,251500.0,246500.0,249000.0,247279.796875,602350
2024-05-03,0.9511987653871378,250000.0,250500.0,241000.0,241000.0,239335.0625,727057
2024-05-07,-0.998305578425061,242500.0,246000.0,240000.0,242000.0,240328.15625,799659
2024-05-08,-0.16789297622744925,240500.0,244000.0,240000.0,242000.0,240328.15625,444082
2024-05-09,-0.5058886836486636,242000.0,242500.0,235000.0,237000.0,235362.6875,704379
2024-05-10,0.0012548842156926792,239000.0,243000.0,237000.0,241500.0,239831.609375,455541
2024-05-13,0.9855642416514456,242500.0,247500.0,242000.0,245000.0,243307.421875,550255
2024-05-14,-0.994238073239103,245500.0,247000.0,243000.0,246500.0,244797.0625,670650
2024-05-16,-0.028082281351089478,248000.0,248500.0,245500.0,247000.0,245293.609375,559548
2024-05-17,-0.01724240859039128,247000.0,249500.0,244000.0,244000.0,242314.328125,408947
2024-05-20,0.48877657429936033,245500.0,255000.0,244500.0,250500.0,248769.421875,860566
2024-05-21,0.974752394327273,249000.0,254000.0,248000.0,253000.0,251252.15625,576613
2024-05-22,0.6150600126711652,253000.0,277500.0,251000.0,277000.0,275086.34375,3336634
2024-05-23,-0.0027324706315994263,273500.0,275000.0,267500.0,271500.0,269624.34375,1886248
2024-05-24,0.01959892688319087,268500.0,274500.0,266000.0,267500.0,265651.96875,1059149
2024-05-27,0.6725352550856769,267500.0,271500.0,262000.0,265500.0,263665.8125,1011436
2024-05-28,0.14619511365890503,265000.0,270000.0,263500.0,265000.0,263169.25,598743
2024-05-29,0.4905078450392466,262500.0,265000.0,257000.0,261000.0,259196.890625,965532
2024-05-30,0.20444725706474856,260500.0,264000.0,255500.0,257000.0,255224.515625,640526
2024-05-31,-0.3363935022563156,259500.0,260000.0,253000.0,253000.0,251252.15625,1014549
2024-06-03,-0.4453345618676394,257500.0,270000.0,257000.0,265000.0,263169.25,1186533
2024-06-04,0.883859284222126,262500.0,265500.0,258000.0,259000.0,257210.703125,660409
2024-06-07,-0.9227138701826334,262500.0,266500.0,261500.0,265000.0,263169.25,519878
2024-06-10,0.9881278104148805,261500.0,271500.0,261000.0,267500.0,265651.96875,945927
2024-06-11,-0.2717222320527071,270500.0,273500.0,267500.0,271000.0,269127.8125,967240
2024-06-12,0.6883028745651245,273000.0,273000.0,268000.0,270000.0,268134.71875,567334
2024-06-13,-0.99446258880198,273000.0,281000.0,269000.0,269000.0,267141.625,1862106
2024-06-14,0.05549664068634489,268500.0,274000.0,267000.0,268000.0,266148.53125,778015
2024-06-17,-0.08149484232334155,276000.0,285000.0,275500.0,278500.0,276576.0,1945849
2024-06-18,0.7284175859531388,280500.0,290000.0,278500.0,283000.0,281044.90625,1667920
2024-06-19,0.503897460992448,286500.0,292500.0,284000.0,286500.0,284520.71875,1228960
2024-06-20,0.5170523857377702,285500.0,288000.0,282500.0,285500.0,283527.625,629996
2024-06-21,0.07428228640928865,283500.0,285000.0,279000.0,280000.0,278065.625,876560
2024-06-24,-0.0008879187516868114,277000.0,283000.0,275500.0,281000.0,279058.71875,598019
2024-06-25,-0.9529271526262164,281000.0,292500.0,280000.0,288500.0,286506.90625,1023261
2024-06-27,0.6127762931355392,287000.0,298500.0,286500.0,298000.0,298000.0,1157313
2024-06-28,-0.0032190652564167976,299500.0,299500.0,293000.0,295000.0,295000.0,761453
2024-07-01,0.06701789190992713,292000.0,296000.0,285500.0,286000.0,286000.0,864443
2024-07-02,-0.11627477562675874,283000.0,283500.0,271000.0,272500.0,272500.0,1558999
2024-07-03,0.16059612965909764,275000.0,281500.0,272500.0,276000.0,276000.0,1072157
2024-07-04,-0.9731930233247112,277500.0,281000.0,274500.0,277500.0,277500.0,552767
2024-07-05,-0.02355517710384447,277500.0,282000.0,277000.0,281000.0,281000.0,586121
2024-07-09,-0.19733854806981982,284000.0,285500.0,272500.0,274500.0,274500.0,1135540
2024-07-10,0.6750933660285747,275000.0,277500.0,272500.0,274500.0,274500.0,672155
2024-07-11,0.9413271009398159,277000.0,278500.0,274500.0,278500.0,278500.0,653458
2024-07-12,-0.385556392633589,277500.0,278500.0,268000.0,271500.0,271500.0,666813
2024-07-15,0.9210030942922458,273000.0,273500.0,267500.0,268500.0,268500.0,541442
2024-07-16,0.27531867317156866,270500.0,276000.0,270000.0,274500.0,274500.0,552065
2024-07-18,0.9609071935216585,267000.0,267500.0,256500.0,260500.0,260500.0,1083373
2024-07-19,-0.7293894987993149,258500.0,259500.0,254000.0,258500.0,258500.0,737904
2024-07-22,0.9882957898080349,259000.0,261500.0,251000.0,255000.0,255000.0,769457
2024-07-23,0.24978136147061983,258000.0,264500.0,257500.0,263500.0,263500.0,803042
2024-07-24,-0.009418067173101008,259500.0,263500.0,257500.0,258500.0,258500.0,608412
2024-07-25,0.9781698830386935,253000.0,255000.0,247500.0,251500.0,251500.0,832753
2024-07-26,-0.3107197554005931,248500.0,250500.0,232000.0,243500.0,243500.0,2662741
2024-07-29,-0.33585189282894135,244000.0,260000.0,243000.0,255500.0,255500.0,1302271
2024-07-30,-0.045731055084615946,253000.0,258000.0,249500.0,250000.0,250000.0,594899
2024-07-31,-0.10437647253274918,250000.0,253500.0,247500.0,249000.0,249000.0,594919
2024-08-01,0.0029426738619804382,251000.0,258500.0,251000.0,253500.0,253500.0,734315
2024-08-02,-0.05851994997439241,242500.0,248000.0,242000.0,244000.0,244000.0,889521
2024-08-06,0.9386832527816296,233500.0,241500.0,228000.0,235000.0,235000.0,1250180
2024-08-07,-0.23219192700344138,233000.0,241000.0,231500.0,236000.0,236000.0,756779
2024-08-08,-0.46349909746398527,231500.0,240000.0,228500.0,236500.0,236500.0,698685
2024-08-09,-0.831493653357029,240500.0,248000.0,240000.0,243000.0,243000.0,606967
2024-08-12,-0.5245749186724424,246000.0,249000.0,242000.0,243500.0,243500.0,469844
2024-08-13,0.9562598848327374,242000.0,245500.0,240000.0,243000.0,243000.0,358474
2024-08-16,0.9948474848642945,248000.0,256500.0,246500.0,255000.0,255000.0,1113073
2024-08-19,0.98785664094612,256000.0,259500.0,250000.0,255000.0,255000.0,739313
2024-08-20,-0.4212261764041614,258000.0,261000.0,255000.0,256000.0,256000.0,660818
2024-08-21,0.9459522661054507,257500.0,257500.0,251000.0,252500.0,252500.0,359513
2024-08-22,0.10901454866292294,253500.0,254000.0,245500.0,248000.0,248000.0,497250
2024-08-23,0.398352712392807,245500.0,254000.0,245000.0,252500.0,252500.0,449189
2024-08-26,0.9439584108768031,255500.0,258000.0,247500.0,249500.0,249500.0,469538
2024-08-27,0.9080998785793781,248500.0,251000.0,244500.0,247500.0,247500.0,555018
2024-08-28,0.4920175226870924,249500.0,261000.0,246000.0,259000.0,259000.0,1170970
2024-08-29,0.43728505447506905,261500.0,267000.0,256000.0,258500.0,258500.0,1646679
2024-08-30,0.9927180830854923,261000.0,265500.0,255500.0,255500.0,255500.0,1206940
2024-09-02,0.9735125668696127,256000.0,256000.0,245000.0,246000.0,246000.0,1006660
2024-09-03,0.31430855935711105,244000.0,244500.0,236000.0,237500.0,237500.0,1024521
2024-09-04,-0.3364771515230781,231000.0,236500.0,229500.0,232500.0,232500.0,942257
2024-09-05,0.15041330263816885,236000.0,237500.0,227000.0,229000.0,229000.0,884047
2024-09-06,0.3233818325679749,228000.0,230500.0,223000.0,227500.0,227500.0,710077
2024-09-09,0.5901008266955614,225500.0,231500.0,225000.0,229500.0,229500.0,638085
2024-09-10,0.1906622575812175,229500.0,231000.0,227000.0,231000.0,231000.0,364974
2024-09-11,-0.9968389903660864,229500.0,230500.0,221500.0,223500.0,223500.0,781938
2024-09-12,0.6084372560901101,226000.0,232000.0,225500.0,232000.0,232000.0,660069
2024-09-13,0.2308858500327915,237500.0,240500.0,234500.0,237000.0,237000.0,524969
2024-09-19,0.13042174519172736,244000.0,246500.0,241500.0,246000.0,246000.0,848380
2024-09-20,0.22409059745924814,250000.0,251000.0,247500.0,250500.0,250500.0,809348
2024-09-23,0.3226908804499544,251500.0,251500.0,246500.0,249000.0,249000.0,484728
2024-09-24,-0.017751664272509515,249000.0,253000.0,248000.0,253000.0,253000.0,429463
2024-09-25,0.7485794253696344,255500.0,257000.0,250500.0,251500.0,251500.0,575575
2024-09-26,0.1454628240252431,250000.0,259000.0,247500.0,259000.0,259000.0,766978
2024-09-27,-0.4803354979182283,257500.0,259000.0,253500.0,254500.0,254500.0,493853
2024-09-30,0.9966810632613488,255500.0,256000.0,244000.0,244000.0,244000.0,1032595
2024-10-02,-0.3032931579121699,237500.0,241000.0,236500.0,237000.0,237000.0,1035510
2024-10-04,0.5199546932084819,235500.0,241500.0,232000.0,239500.0,239500.0,856583
2024-10-07,0.7762720219558105,244000.0,247000.0,241000.0,247000.0,247000.0,731171
2024-10-08,0.27863319085624355,244500.0,247000.0,244000.0,246000.0,246000.0,413552
2024-10-10,-0.11595985871231691,253000.0,255500.0,246000.0,246000.0,246000.0,641891
2024-10-11,0.14869102090597153,248000.0,249500.0,246500.0,248500.0,248500.0,282919
2024-10-14,-0.06986068153425797,250500.0,254000.0,248000.0,248500.0,248500.0,307668
2024-10-15,-0.23866480458673323,249500.0,249500.0,246000.0,246000.0,246000.0,382087
2024-10-16,0.0601543128141202,246000.0,247000.0,242000.0,247000.0,247000.0,799813
2024-10-18,-0.5516612617130805,237000.0,239000.0,233000.0,234500.0,234500.0,696368
