date,MarutiSuzuki_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2022-05-31,0.8945976162794977,8013.89990234375,8100.0,7900.0,7966.35009765625,7767.09765625,2494005
2022-06-01,0.15299324468813008,7975.0498046875,8068.89990234375,7880.10009765625,7939.39990234375,7740.8212890625,522004
2022-06-02,0.6006006571813487,7925.0,7972.0,7855.60009765625,7925.39990234375,7727.17138671875,352848
2022-06-03,-0.9398878416977823,7950.0,7995.0,7681.0,7705.0498046875,7512.33251953125,591905
2022-06-06,0.6205835868604481,7690.0,7776.89990234375,7591.4501953125,7710.5498046875,7517.69482421875,606990
2022-06-08,-0.8468927984358743,7824.0,7921.0,7720.7001953125,7892.4501953125,7695.04541015625,813596
2022-06-09,0.7815786770079285,7848.0,8010.0,7830.10009765625,7929.85009765625,7731.51025390625,687937
2022-06-10,0.956479474902153,7826.0,7988.2001953125,7826.0,7935.10009765625,7736.62890625,442921
2022-06-13,-0.8668191678977261,7849.9501953125,7967.35009765625,7793.75,7901.60009765625,7703.96728515625,565826
2022-06-14,0.5491275639506057,7805.0,7901.39990234375,7750.0,7811.64990234375,7616.2666015625,553462
2022-06-15,-0.9397213477641344,7816.0,7929.0,7816.0,7853.4501953125,7657.021484375,604566
2022-06-17,-0.2897679657617118,7805.0,7849.7001953125,7646.14990234375,7688.14990234375,7495.85595703125,1317656
2022-06-20,0.07015249503052069,7699.7998046875,7784.10009765625,7626.0,7660.9501953125,7469.33642578125,1043423
2022-06-21,-0.17903956452695033,7714.9501953125,7840.0,7625.14990234375,7780.60009765625,7585.99365234375,954884
2022-06-22,0.15130107224519765,7750.0,7869.0,7716.60009765625,7782.75,7588.08935546875,796824
2022-06-23,0.4117475301027298,7810.0,8317.7998046875,7803.0,8271.0,8064.1279296875,1676430
2022-06-24,-0.36235476975950104,8310.0,8390.0,8238.2998046875,8363.2001953125,8154.0224609375,1156788
2022-06-27,-0.3318780018831603,8444.0,8546.7001953125,8391.25,8448.75,8237.431640625,921090
2022-06-28,-0.9728145170568799,8415.25,8539.900390625,8381.0498046875,8489.7001953125,8277.357421875,691242
2022-06-29,0.5013161514398234,8389.9501953125,8530.0,8370.0,8508.900390625,8296.078125,655413
2022-06-30,0.33465176183682194,8500.0,8634.599609375,8435.599609375,8470.75,8258.8818359375,1130302
2022-07-01,0.23395965144866043,8440.0,8450.0,8305.599609375,8402.599609375,8192.435546875,530569
2022-07-04,-0.24327260241261683,8402.599609375,8467.599609375,8320.0,8443.349609375,8232.166015625,625431
2022-07-05,0.4760932787321508,8498.5,8508.5498046875,8335.0,8348.7001953125,8139.88427734375,610290
2022-07-06,0.6992541173572785,8377.0,8652.4501953125,8370.0,8630.0498046875,8414.197265625,976098
2022-07-07,-0.5980915245017968,8695.0,8700.0,8576.2001953125,8606.400390625,8391.1396484375,547662
2022-07-08,-0.5079829662572592,8620.0,8656.9501953125,8445.0,8475.9501953125,8263.951171875,686327
2022-07-11,0.49230680653514963,8451.7001953125,8525.0,8416.099609375,8507.650390625,8294.859375,536114
2022-07-12,0.15249131922610104,8495.0,8497.4501953125,8376.25,8419.7001953125,8209.1083984375,424358
2022-07-13,-0.22061534350117049,8454.0,8488.150390625,8381.0,8440.2001953125,8229.0966796875,413855
2022-07-14,-0.25329333644670743,8464.9501953125,8587.349609375,8450.0,8567.75,8353.455078125,606496
2022-07-15,0.2684815203150113,8596.0,8799.0,8576.2001953125,8778.0498046875,8558.4951171875,631246
2022-07-18,-0.07416142197325826,8802.0,8843.0,8684.0,8704.7998046875,8487.078125,478682
2022-07-19,0.46614523709286004,8699.9501953125,8798.900390625,8667.4501953125,8715.849609375,8497.8505859375,478458
2022-07-20,0.9777840450988151,8775.5,8865.4501953125,8720.2001953125,8749.0498046875,8530.2197265625,398132
2022-07-21,0.28430633421521634,8793.0,8831.900390625,8722.0498046875,8797.0,8576.970703125,421090
2022-07-22,0.4051447759931242,8850.0,8889.0,8791.0,8830.9501953125,8610.072265625,415294
2022-07-25,-0.07691599947533437,8828.5,8858.599609375,8490.0,8621.599609375,8405.9580078125,623462
2022-07-26,0.2222436015261337,8622.0,8625.400390625,8471.349609375,8525.849609375,8312.6025390625,429454
2022-07-27,-0.24326599366031587,8555.5498046875,8707.4501953125,8460.0,8658.099609375,8441.544921875,1298855
2022-07-28,0.42490650760009885,8700.0,8770.150390625,8628.7998046875,8721.0498046875,8502.919921875,725196
2022-07-29,-0.15640588221140206,8764.7001953125,8943.0,8730.0,8773.5498046875,8554.107421875,821432
2022-08-01,0.9869481269270182,8850.0,9085.0,8822.599609375,9003.400390625,8778.2099609375,1009408
2022-08-02,-0.15883874392602593,8985.0,9196.849609375,8954.0,9173.0498046875,8943.615234375,848311
2022-08-03,-0.5740362286451273,9144.75,9144.75,8855.599609375,8959.4501953125,8792.8720703125,753729
2022-08-04,-0.7219249998961459,9024.0,9048.0,8830.0,8966.7001953125,8799.986328125,643264
2022-08-05,0.06998129549901932,8966.7998046875,8985.2001953125,8810.0,8841.2001953125,8676.8193359375,558385
2022-08-08,0.0338407300732797,8841.2001953125,8998.0,8841.0,8921.9501953125,8756.0693359375,520993
2022-08-10,0.2803097731537289,8938.599609375,8999.5,8826.0,8879.7001953125,8714.6044921875,445375
2022-08-11,0.23254224504344165,8955.7001953125,8998.0,8724.0,8813.849609375,8649.978515625,508318
2022-08-12,-0.16642516085671055,8815.0,8815.0,8675.0,8699.2001953125,8537.4599609375,712782
2022-08-16,0.17345134280622004,8737.150390625,9040.0,8705.0498046875,9003.7001953125,8836.298828125,963726
2022-08-17,0.3533576483799455,9010.0,9070.0,8920.0,8944.349609375,8778.0517578125,623749
2022-08-18,0.4397491469106171,8925.0,9012.400390625,8877.0,8947.7001953125,8781.33984375,442229
2022-08-19,0.17863714398117736,8955.4501953125,8968.0,8715.0,8778.9501953125,8615.7275390625,572597
2022-08-22,-0.026502825319767,8751.0,8767.4501953125,8602.2001953125,8628.0,8467.583984375,488485
2022-08-23,-0.386521731192867,8607.0,8757.0,8564.0,8720.5,8558.3642578125,558231
2022-08-24,0.13616217967302707,8660.0,8772.0,8594.0,8704.0,8542.1708984375,442582
2022-08-25,0.6285646872517342,8721.0,8835.0,8680.0,8735.900390625,8573.478515625,525721
2022-08-26,0.7567490851506591,8800.0,8832.75,8706.2001953125,8720.599609375,8558.4619140625,398063
2022-08-29,0.6588056641533816,8602.599609375,8859.900390625,8590.0,8834.2001953125,8669.9501953125,459057
2022-08-30,0.9944853421766311,8884.7998046875,9164.0,8870.0,9082.25,8913.3876953125,1016312
2022-09-01,-0.4145300588570535,8949.9501953125,9233.650390625,8941.0,9024.5,8856.7119140625,888864
2022-09-02,0.11201115173753351,9026.5,9149.900390625,8902.099609375,8919.599609375,8753.76171875,632909
2022-09-05,-0.5401749500771984,8900.0,9016.7998046875,8875.0,8950.0498046875,8783.6455078125,386455
2022-09-06,-0.29426135891117156,8984.2998046875,9022.75,8870.0,8888.75,8723.4853515625,397902
2022-09-07,0.7916733327001566,8864.0,8873.5498046875,8760.0,8784.900390625,8621.5673828125,496785
2022-09-08,-0.8551069274544716,8829.0,8885.099609375,8780.0,8790.650390625,8627.2099609375,428924
2022-09-12,0.19622259996831418,8969.900390625,9012.2998046875,8904.0,8927.650390625,8761.6630859375,383641
2022-09-13,-0.9618040604982525,8972.2998046875,8989.0498046875,8910.900390625,8926.5,8760.5341796875,405093
2022-09-14,0.5888035371220516,8859.849609375,9000.0,8825.7001953125,8967.2001953125,8800.4775390625,509547
2022-09-15,0.2631778884679079,9030.0498046875,9325.0,9030.0,9209.75,9038.517578125,1392132
2022-09-16,-0.5044129478745163,9209.5,9315.900390625,9020.0498046875,9189.650390625,9018.7919921875,1056382
2022-09-19,-0.08465099614113569,9175.2998046875,9343.4501953125,9070.0,9280.849609375,9108.294921875,727024
2022-09-20,-0.21995350367312008,9339.0,9430.0,9250.0,9300.849609375,9127.9228515625,747257
2022-09-21,-0.32740859464198974,9300.0,9398.0,9211.4501953125,9247.900390625,9075.958984375,440725
2022-09-22,0.16273671586532146,9199.0,9435.0,9186.0,9401.849609375,9227.0458984375,511112
2022-09-23,0.017668056301772594,9397.9501953125,9451.0,9277.349609375,9343.4501953125,9169.732421875,574213
2022-09-26,0.18613362208707257,9270.2998046875,9270.2998046875,8800.0,8834.9501953125,8670.6865234375,865432
2022-09-27,0.1742069710356494,8890.0,8908.9501953125,8670.5,8774.0498046875,8610.91796875,686285
2022-09-28,0.24812531471252441,8720.0,8850.0,8660.0498046875,8726.75,8564.498046875,663740
2022-09-29,-0.24239397834753618,8770.400390625,8800.0,8604.099609375,8624.849609375,8464.4921875,817007
2022-10-03,-0.9932704512029886,8970.0,8970.0,8510.0,8547.0,8388.08984375,1123076
2022-10-04,-0.0938287302851677,8699.0,8758.5498046875,8630.0,8690.5,8528.921875,503140
2022-10-06,0.09844414354301989,8734.0,8825.0,8690.5,8703.0,8541.189453125,474445
2022-10-07,-0.0007452791614923626,8750.0,8845.599609375,8711.0,8779.099609375,8615.8740234375,428616
2022-10-10,0.2010469297279737,8675.0,8876.4501953125,8658.0,8862.400390625,8697.6259765625,411218
2022-10-11,-0.0321514924580697,8811.0,8850.0,8665.0,8684.150390625,8522.6904296875,422610
2022-10-12,-0.1453919171326561,8698.0,8720.0,8590.599609375,8686.599609375,8525.09375,380365
2022-10-13,0.9655695817588518,8665.0,8785.4501953125,8592.0,8649.5498046875,8488.7333984375,355605
2022-10-14,-0.962966420641169,8760.0,8766.599609375,8606.2998046875,8617.2998046875,8457.0830078125,274160
2022-10-17,-0.9898184311750811,8610.0,8749.7001953125,8567.0498046875,8723.7998046875,8561.6025390625,304671
2022-10-18,-0.5021242722868919,8765.0498046875,8888.25,8752.0498046875,8807.349609375,8643.599609375,369973
2022-10-19,-0.31289394183356006,8851.400390625,8855.0,8695.0,8719.349609375,8557.2353515625,385416
2022-10-20,0.9970991161535494,8700.0,8739.2001953125,8611.0,8707.400390625,8545.5078125,328270
2022-10-21,-0.7707994940380255,8730.0,8794.0,8641.0,8703.2998046875,8541.4833984375,356203
2022-10-24,0.027733625378459692,8788.7998046875,8788.7998046875,8745.849609375,8765.4501953125,8602.478515625,30052
2022-10-25,-0.25106605763236683,8820.0,9017.0,8797.400390625,9005.0,8837.5751953125,727441
2022-10-27,0.5581554525648244,9050.0,9076.9501953125,8902.0,9041.9501953125,8873.837890625,849108
2022-10-28,-0.17001348943449557,9095.0,9549.9501953125,9051.0,9492.5498046875,9316.0595703125,1873029
2022-10-31,-0.44518858635406516,9650.0,9769.0,9451.099609375,9527.599609375,9350.4580078125,1932020
2022-11-01,-0.17657198734897456,9635.0,9636.900390625,9375.0,9454.599609375,9278.8154296875,805517
2022-11-02,-0.39223464811220765,9445.0,9454.599609375,9210.0,9229.400390625,9057.802734375,788679
2022-11-03,0.15157006471417844,9210.0,9310.0,9164.400390625,9239.099609375,9067.3212890625,616860
2022-11-04,0.5091705134836957,9257.900390625,9324.0,9191.0498046875,9229.5,9057.900390625,465775
2022-11-07,-0.15844860272482036,9277.0,9352.7998046875,9254.2998046875,9333.2998046875,9159.7705078125,469017
2022-11-09,0.061557255079969765,9480.349609375,9480.849609375,9220.0,9253.5,9081.4541015625,617256
2022-11-10,-0.34560972093604503,9201.0,9250.75,9071.0,9097.25,8928.109375,445700
2022-11-14,0.09184229373931885,9100.0,9163.0498046875,8992.5498046875,9152.349609375,8982.1845703125,282822
2022-11-15,-0.01514437902898697,9190.0,9203.5498046875,9130.0,9162.2001953125,8991.8515625,359888
2022-11-16,-0.9949747762875631,9160.0,9252.5,9099.849609375,9134.9501953125,8965.1083984375,350737
2022-11-17,0.998064026935026,9101.0,9169.599609375,8970.0,8986.4501953125,8819.3701171875,409572
2022-11-18,-0.5113382061155369,9010.0,9023.9501953125,8836.0,8848.0498046875,8683.5419921875,515615
2022-11-21,-0.987881189212203,8825.0,8929.2001953125,8786.0,8865.2001953125,8700.3740234375,520644
2022-11-22,0.8576812258979771,8875.0,8934.9501953125,8859.0498046875,8873.75,8708.7646484375,455948
2022-11-23,0.12638571476563812,8940.0,8989.0,8902.0,8934.5,8768.3857421875,621006
2022-11-24,-0.9098158441483974,8968.900390625,8994.900390625,8921.0,8967.099609375,8800.37890625,455343
2022-11-25,0.30128050765294273,9000.0,9080.0,8947.5,9019.5,8851.8046875,545439
2022-11-28,-0.4423166476901517,9028.0,9104.099609375,8950.0,8985.400390625,8818.33984375,439956
2022-11-29,0.3924478182452731,8985.0,9024.75,8888.0,8910.2001953125,8744.537109375,606692
2022-11-30,0.9985936892044265,8924.0,9020.0,8870.0,8974.150390625,8807.2978515625,1087650
2022-12-01,0.5084397458238528,9019.0498046875,9025.0,8930.0,8958.150390625,8791.595703125,694489
2022-12-02,-0.003583245456684381,8820.0,8928.900390625,8754.75,8815.849609375,8651.9404296875,971612
2022-12-05,0.00576894524662445,8844.0,8853.2001953125,8765.0,8792.0498046875,8628.583984375,519621
2022-12-06,-0.5694723794502872,8777.2001953125,8800.0,8694.9501953125,8717.349609375,8555.2724609375,551379
2022-12-07,0.19847194678150118,8720.0,8747.849609375,8641.0,8659.150390625,8498.154296875,546450
2022-12-08,-0.5631724172659839,8665.0,8711.0,8606.0498046875,8682.7001953125,8521.267578125,476001
2022-12-09,-0.3014409819152206,8707.0,8763.75,8545.4501953125,8613.349609375,8453.2060546875,790406
2022-12-12,-0.06073436572720917,8609.0,8693.2998046875,8515.2998046875,8659.75,8498.744140625,445039
2022-12-13,0.3607481480711916,8662.0,8697.349609375,8610.0,8620.7001953125,8460.4189453125,330236
2022-12-14,0.2503936438879464,8650.0,8677.7001953125,8596.0498046875,8641.599609375,8480.9306640625,343670
2022-12-15,0.11929199865553528,8641.0,8673.599609375,8575.0,8584.150390625,8424.548828125,472176
2022-12-16,0.07276161044137552,8559.5,8588.0,8446.0,8485.7998046875,8328.02734375,624222
2022-12-19,0.5217140090135217,8498.7998046875,8621.4501953125,8451.0,8603.849609375,8443.8818359375,464106
2022-12-20,0.46364828862373114,8584.400390625,8584.400390625,8432.0498046875,8524.349609375,8365.8603515625,694906
2022-12-21,0.19067206492181868,8524.349609375,8566.9501953125,8288.2998046875,8350.400390625,8195.1455078125,800720
2022-12-22,0.2889636185071949,8356.650390625,8384.0,8288.0,8334.349609375,8179.39306640625,580858
2022-12-23,0.9309198223054409,8299.7001953125,8329.9501953125,8122.85009765625,8141.60009765625,7990.22705078125,503012
2022-12-26,0.9872654196806252,8147.0,8346.0,8076.0498046875,8256.7998046875,8103.28515625,315102
2022-12-27,0.9820589569862932,8298.9501953125,8315.0,8230.7998046875,8305.4501953125,8151.03125,423308
2022-12-29,0.32855368036932003,8370.0,8449.0,8333.0,8435.7998046875,8278.9580078125,452134
2022-12-30,0.872461587190628,8470.0,8490.0,8362.25,8394.599609375,8238.5234375,433976
2023-01-02,0.9605573173612356,8365.0,8454.0,8337.599609375,8403.2998046875,8247.0615234375,398159
2023-01-03,0.9852198178414255,8380.0,8402.0,8304.150390625,8382.75,8226.8935546875,493207
2023-01-05,-0.8357300528635582,8444.9501953125,8475.0,8390.0498046875,8461.099609375,8303.7861328125,417716
2023-01-06,-0.1217596201846997,8460.0,8483.9501953125,8350.0,8383.0498046875,8227.1875,368978
2023-01-10,0.17653915953511992,8380.0,8410.0,8262.900390625,8293.150390625,8138.95947265625,493677
2023-01-11,0.888253649103544,8334.650390625,8334.650390625,8249.150390625,8284.4501953125,8130.4208984375,327536
2023-01-12,0.7083381073238949,8315.0,8377.0,8260.0,8369.2001953125,8213.595703125,283772
2023-01-13,-0.33011551725212485,8397.0,8500.0498046875,8351.0,8453.400390625,8296.23046875,705220
2023-01-16,-0.23866476980037987,8480.0,8514.2998046875,8343.599609375,8380.099609375,8224.2919921875,500575
2023-01-17,0.49492867663502693,8409.849609375,8493.2998046875,8342.150390625,8479.349609375,8321.697265625,409248
2023-01-18,-0.49162726733266027,8473.0,8537.400390625,8464.2998046875,8494.0498046875,8336.1240234375,402883
2023-01-19,0.2562715806868962,8479.0,8519.0,8456.5,8501.650390625,8343.5830078125,184776
2023-01-20,0.7182292135548778,8462.0498046875,8500.0,8412.0,8439.7998046875,8282.8828125,346337
2023-01-23,-0.18588451800557473,8480.0,8482.0,8377.900390625,8417.099609375,8260.6044921875,410827
2023-01-24,-0.16883484409966817,8450.0,8718.0,8417.0,8698.7998046875,8537.0673828125,1039571
2023-01-25,-0.5891751772336041,8747.900390625,8833.0,8680.2998046875,8784.099609375,8620.78125,1131883
2023-01-27,0.0409269854426384,8828.4501953125,8889.0,8620.099609375,8737.5,8575.0478515625,743546
2023-01-30,-0.6330173503607511,8779.0,8865.0,8718.0,8817.0,8653.0693359375,1036998
2023-01-31,0.30361292022280395,8856.900390625,8943.849609375,8830.2001953125,8895.2998046875,8729.9140625,643670
2023-02-01,0.645991639001295,8937.0,9030.4501953125,8673.900390625,8768.849609375,8605.814453125,707460
2023-02-02,0.2547587100749037,8765.0,8940.0,8751.099609375,8870.150390625,8705.232421875,456995
2023-02-03,0.017053475763532333,8940.0,8963.0,8845.150390625,8942.2998046875,8776.0400390625,351157
2023-02-06,-0.3990756003651768,8926.9501953125,8936.0,8820.0,8908.0,8742.3779296875,205161
2023-02-07,0.7365566482258146,8908.0,8920.0,8752.5498046875,8762.4501953125,8599.5341796875,318669
2023-02-08,0.3022607937067126,8773.0,8854.5,8673.0498046875,8834.7001953125,8670.4404296875,391645
2023-02-09,0.9508508611470461,8802.2998046875,8833.0,8700.0,8801.2001953125,8637.5634765625,392186
2023-02-10,0.24077629034096995,8797.7998046875,8875.0,8772.9501953125,8811.349609375,8647.5244140625,276298
2023-02-13,0.7894555506451676,8787.0,8864.400390625,8755.7001953125,8809.4501953125,8645.6611328125,253037
2023-02-14,-0.31470515753608197,8815.0,8847.0,8765.0,8774.4501953125,8611.3115234375,227030
2023-02-15,0.22211343557379828,8774.4501953125,8895.7001953125,8742.0,8845.349609375,8680.892578125,452568
2023-02-16,-0.007188479867181741,8880.0,8880.0,8790.0,8805.099609375,8641.390625,247514
2023-02-17,-0.8505159020423889,8787.0,8874.0,8749.75,8807.75,8643.9921875,214587
2023-02-20,-0.6474530547857285,8807.75,8849.0,8675.25,8693.650390625,8532.013671875,298434
2023-02-21,0.8092962276035299,8694.0,8720.0,8638.4501953125,8669.849609375,8508.6552734375,323478
2023-02-22,-0.15505793018798744,8675.5,8719.0,8585.0,8658.9501953125,8497.9580078125,363931
2023-02-23,0.1016646218195092,8693.4501953125,8747.4501953125,8616.0,8696.25,8534.564453125,317544
2023-02-24,-0.17590534247990167,8711.0,8740.0,8609.2998046875,8660.5,8499.4794921875,242982
2023-02-27,0.869696004781872,8630.0,8643.0498046875,8530.0,8632.2001953125,8471.7060546875,220225
2023-02-28,-0.7755590723827481,8650.0,8709.0,8605.2998046875,8624.349609375,8464.001953125,370998
2023-03-01,0.3273345614628245,8620.0,8776.25,8620.0,8764.150390625,8601.203125,333441
2023-03-02,-0.9986604958103271,8771.0,8771.0,8509.099609375,8548.75,8389.806640625,603893
2023-03-03,0.34952169470489025,8592.0498046875,8629.0,8550.0,8601.25,8441.3310546875,437977
2023-03-06,0.1141209983106819,8640.0,8663.0,8590.9501953125,8631.4501953125,8470.9697265625,275417
2023-03-08,-0.05444318428635597,8625.0,8712.0498046875,8610.0498046875,8693.900390625,8532.259765625,348171
2023-03-09,0.9989157321397215,8725.0,8737.0,8534.0498046875,8541.9501953125,8383.1337890625,431466
2023-03-10,0.1032338488730602,8530.0,8628.0,8480.099609375,8601.5498046875,8441.625,516128
2023-03-13,0.00013815982674714178,8601.5498046875,8637.2998046875,8481.099609375,8518.400390625,8360.021484375,479314
2023-03-14,0.9283304885029793,8544.9501953125,8544.9501953125,8445.0,8512.150390625,8353.888671875,349510
2023-03-15,0.011365197598934174,8650.0,8704.9501953125,8440.0,8474.9501953125,8317.3798828125,509229
2023-03-16,0.4304920035000477,8460.099609375,8533.400390625,8411.0,8437.4501953125,8280.5771484375,340261
2023-03-17,-0.01645294949412346,8503.0,8510.9501953125,8293.5498046875,8316.849609375,8162.21826171875,471602
2023-03-20,-0.28555955303212005,8316.849609375,8316.849609375,8130.0,8219.599609375,8066.77685546875,488199
2023-03-21,0.9833674868568778,8245.0,8275.0,8215.0,8228.400390625,8075.41357421875,287497
2023-03-22,0.9712115041911602,8236.0,8289.599609375,8217.0,8252.400390625,8098.9677734375,218120
