date,MarutiSuzuki_avg_sentiment,Open,High,Low,Close,Adj Close,Volume
2023-03-24,0.32904688478447497,8353.2001953125,8386.5,8211.0,8242.900390625,8089.64404296875,391840
2023-03-27,-0.20975744724273682,8250.0,8316.7998046875,8229.5498046875,8278.349609375,8124.4345703125,364326
2023-03-28,0.9982150495052338,8305.900390625,8355.599609375,8140.0,8208.7998046875,8056.177734375,360349
2023-03-29,0.907393030077219,8249.849609375,8319.099609375,8187.5,8295.2998046875,8141.0693359375,339851
2023-03-31,-0.9809355949206898,8325.9501953125,8370.0,8257.0498046875,8292.150390625,8137.978515625,478757
2023-04-03,-0.1322354946343694,8412.849609375,8579.0,8390.349609375,8503.0498046875,8344.95703125,627265
2023-04-05,0.9960581155028194,8521.9501953125,8548.0,8430.0,8447.0498046875,8289.998046875,272888
2023-04-06,0.0591152909619268,8464.0,8535.0,8377.099609375,8516.650390625,8358.3046875,309551
2023-04-10,-0.05325860972516239,8456.599609375,8555.7998046875,8403.0498046875,8535.150390625,8376.4609375,308275
2023-04-11,0.13300359062850475,8580.0,8670.9501953125,8545.0,8659.5498046875,8498.5478515625,409240
2023-04-12,-0.007553778575836784,8672.0,8709.9501953125,8591.0,8621.0498046875,8460.7626953125,408458
2023-04-13,0.9662027535960078,8628.0498046875,8704.0,8620.0,8670.7998046875,8509.587890625,480202
2023-04-17,0.2937278187933511,8850.0,8850.0,8650.0,8674.650390625,8513.3662109375,489356
2023-04-18,0.8958526412607171,8692.9501953125,8748.7998046875,8690.0,8732.650390625,8570.2890625,276111
2023-04-19,-0.9904397530481219,8690.0498046875,8741.7998046875,8662.4501953125,8679.9501953125,8518.568359375,280819
2023-04-20,-0.0020775662269443274,8670.0,8739.900390625,8665.150390625,8714.650390625,8552.6240234375,369060
2023-04-21,0.001278239011298865,8679.400390625,8704.0,8550.0,8558.4501953125,8399.3271484375,424157
2023-04-24,-0.270181147144675,8577.0,8577.0,8444.75,8466.150390625,8308.7431640625,543745
2023-04-25,0.08672439066382746,8510.0,8525.0,8420.0,8468.900390625,8311.4423828125,906406
2023-04-26,-0.28681844162444275,8527.0,8550.0,8434.900390625,8506.900390625,8348.736328125,959058
2023-04-27,-0.02480889398915072,8570.0,8570.0,8471.25,8542.9501953125,8384.115234375,536521
2023-04-28,-0.992713180865394,8593.0,8612.4501953125,8535.099609375,8589.5498046875,8429.8486328125,387567
2023-05-02,0.11288183980754443,8622.7001953125,8827.0,8606.0,8776.849609375,8613.666015625,865562
2023-05-03,0.9897082368843257,8770.0,8828.0,8715.0498046875,8797.2998046875,8633.736328125,537008
2023-05-04,-0.9824541117995977,8796.650390625,8822.9501953125,8743.0,8800.599609375,8636.974609375,271926
2023-05-05,-0.1578792469309909,8800.599609375,8988.0,8790.0,8948.650390625,8782.2724609375,951591
2023-05-08,-0.889583382755518,9046.0,9120.9501953125,8960.0,9076.25,8907.4990234375,678780
2023-05-09,0.03855041228234768,9083.0,9140.0,9051.849609375,9111.5498046875,8942.1435546875,415394
2023-05-10,0.0254019383341074,9128.7998046875,9180.0,9060.0,9168.150390625,8997.69140625,366827
2023-05-11,0.23958037614250893,9242.9501953125,9315.0,9142.0498046875,9260.900390625,9088.7177734375,644550
2023-05-12,-0.062256682462667905,9260.9501953125,9329.7998046875,9232.650390625,9295.400390625,9122.5751953125,403028
2023-05-15,0.5129611218799255,9242.0,9307.5,9185.400390625,9207.2998046875,9036.1123046875,259316
2023-05-16,-0.6008972885708014,9219.099609375,9229.2998046875,9057.099609375,9071.349609375,8902.6904296875,448981
2023-05-17,-0.15811884114518762,9080.349609375,9132.0,9032.0498046875,9119.400390625,8949.8486328125,290482
2023-05-18,0.25269975198898464,9144.9501953125,9150.0,9044.099609375,9053.2998046875,8884.9765625,272497
2023-05-19,0.4185700021667539,9060.0,9118.2001953125,8960.5498046875,9105.9501953125,8936.6474609375,543472
2023-05-22,-0.26602784854670364,9090.0,9169.7001953125,9073.849609375,9156.650390625,8986.4052734375,182115
2023-05-23,0.04609123937552795,9169.0,9235.0,9156.75,9200.7001953125,9029.6357421875,269008
2023-05-24,0.3961860028405984,9168.0,9318.2001953125,9159.0,9270.75,9098.3837890625,470365
2023-05-25,0.006119098630733788,9220.75,9293.400390625,9216.0498046875,9281.849609375,9109.27734375,218979
2023-05-26,-0.15203517556656151,9333.0,9415.0,9311.25,9399.9501953125,9225.181640625,346760
2023-05-29,0.0215706570452312,9435.0,9488.7998046875,9312.0498046875,9333.5,9159.966796875,236834
2023-05-30,0.24837107118219137,9380.0,9402.900390625,9300.0,9383.349609375,9208.8896484375,372004
2023-05-31,-0.221550961304456,9449.9501953125,9449.9501953125,9267.599609375,9367.7001953125,9193.53125,1614766
2023-06-01,0.37379912547767163,9337.5,9377.5498046875,9222.0,9328.2998046875,9154.86328125,378706
2023-06-02,0.3905553261200631,9389.0,9525.150390625,9312.7001953125,9485.349609375,9308.9931640625,445105
2023-06-05,0.09899858343932363,9552.5,9640.0,9488.5498046875,9582.099609375,9403.9443359375,434649
2023-06-06,0.3183908483479172,9629.0,9770.0,9611.0,9736.2001953125,9555.1796875,542318
2023-06-07,-0.4685967405384872,9788.0,9800.0,9650.5,9707.5,9527.0126953125,453747
2023-06-08,0.10000945790670812,9733.0,9765.0,9625.5,9658.599609375,9479.021484375,273746
2023-06-09,-0.25218949490226805,9675.5,9713.900390625,9611.099609375,9627.7998046875,9448.794921875,161389
2023-06-12,0.3820064172614366,9625.0,9700.0,9537.650390625,9550.4501953125,9372.8837890625,316879
2023-06-13,0.22707974669590061,9588.0,9618.0498046875,9505.650390625,9517.5,9340.5458984375,561014
2023-06-14,-0.09138100740965456,9520.0,9599.0,9490.5,9532.5,9355.2666015625,328167
2023-06-15,0.003463115484919399,9555.0,9697.7998046875,9543.0,9594.849609375,9416.4580078125,459978
2023-06-16,-0.7175504925350348,9595.0498046875,9643.400390625,9552.0,9603.7001953125,9425.1435546875,682099
2023-06-19,0.1825191116976467,9638.0,9642.150390625,9510.0,9532.0,9354.7763671875,395006
2023-06-20,-0.12160967977251858,9530.0,9538.900390625,9420.0,9492.099609375,9315.6181640625,612713
2023-06-21,0.35686366764518124,9502.0,9537.0,9396.0498046875,9440.849609375,9265.3203125,356331
2023-06-22,-0.5578989445930347,9439.0498046875,9494.349609375,9373.7998046875,9403.0498046875,9228.2236328125,288487
2023-06-23,-0.07328486289562923,9420.0,9427.0,9305.0,9327.2998046875,9153.8818359375,309138
2023-06-26,-0.5145199253456667,9327.2998046875,9520.0,9300.0,9470.2001953125,9294.1259765625,405168
2023-06-28,-0.3083742558956146,9475.4501953125,9575.0,9432.5498046875,9540.650390625,9363.265625,482586
2023-06-30,0.01909451372921467,9569.0,9853.5,9541.0,9789.0498046875,9607.046875,845006
2023-07-03,0.6656765043735504,9742.0498046875,9785.849609375,9656.5498046875,9673.0,9493.1552734375,398066
2023-07-04,0.18133522920543327,9700.0,9716.5,9620.0498046875,9647.400390625,9468.03125,247673
2023-07-05,0.16772385105586557,9697.0,10036.9501953125,9675.0,9992.2998046875,9806.517578125,815044
2023-07-06,-0.05634064249516953,9999.9501953125,10016.2998046875,9815.2001953125,9859.400390625,9676.0888671875,652120
2023-07-07,0.36794113682117313,9854.0,9945.0,9815.0,9850.25,9667.109375,457050
2023-07-10,0.12212472729152068,9854.0,9933.349609375,9719.75,9736.2998046875,9555.27734375,272008
2023-07-11,-0.18989078449667432,9796.0,9956.849609375,9736.2998046875,9900.150390625,9716.08203125,568772
2023-07-12,-0.635861074590745,9895.0,9950.0,9805.0,9835.7998046875,9652.9267578125,552967
2023-07-13,-0.08657332370057702,9852.9501953125,9898.9501953125,9612.0,9647.5498046875,9468.177734375,519564
2023-07-14,0.3144150367588736,9701.9501953125,9727.2998046875,9591.0,9603.650390625,9425.0947265625,498441
2023-07-17,-0.10448138602077961,9647.0,9699.0,9555.0,9689.5498046875,9509.3974609375,444583
2023-07-18,-0.4688146914704703,9710.2001953125,9766.2998046875,9601.7001953125,9665.650390625,9485.9423828125,320985
2023-07-19,0.016936431056819856,9651.0,9666.0,9525.650390625,9607.5498046875,9428.9208984375,450254
2023-07-20,-0.16865023639939652,9620.0,9785.0,9575.4501953125,9772.5,9590.8046875,466813
2023-07-21,-0.8380493500735611,9720.0,9845.0,9703.0,9770.0498046875,9588.400390625,328483
2023-07-24,-0.3443522758971085,9770.0498046875,9815.0,9680.0,9694.7998046875,9514.5498046875,358506
2023-07-25,-0.11766833945148392,9624.0,9774.9501953125,9616.7998046875,9758.599609375,9577.162109375,240998
2023-07-26,-0.4848443771043094,9761.5,9810.0,9725.25,9756.349609375,9574.955078125,209861
2023-07-27,0.9816914761904627,9770.0,9827.150390625,9691.650390625,9753.599609375,9572.255859375,256672
2023-07-28,0.4566914141178131,9739.0,9750.0,9546.400390625,9670.2998046875,9490.50390625,381151
2023-07-31,-0.003757666749879718,9670.2998046875,9837.7001953125,9606.0,9820.75,9638.1572265625,600060
2023-08-01,0.5653057021166509,9760.0,9892.0,9650.0498046875,9716.75,9536.091796875,1394528
2023-08-02,-0.9508272185921669,9715.0,9793.4501953125,9520.349609375,9653.7998046875,9474.3115234375,672815
2023-08-03,-0.0475420158666869,9598.849609375,9659.9501953125,9515.599609375,9543.7001953125,9454.400390625,614897
2023-08-04,0.2174636081714804,9560.0,9616.0,9427.0,9470.400390625,9381.7861328125,540470
2023-08-07,-0.07663456389370064,9490.0,9539.7998046875,9422.0,9523.7998046875,9434.685546875,366329
2023-08-08,0.10140888919480719,9539.9501953125,9623.0,9505.0,9542.5498046875,9453.2607421875,430636
2023-08-09,-0.2586433540730338,9540.0,9540.0498046875,9417.5,9463.099609375,9374.5537109375,404602
2023-08-10,-0.17733815987594426,9463.099609375,9500.0,9342.0498046875,9397.599609375,9309.666015625,523490
2023-08-11,-0.00032733458404739696,9397.599609375,9469.0,9344.0,9356.849609375,9269.2978515625,498504
2023-08-14,-0.8098887968808413,9360.0,9364.0,9257.900390625,9321.650390625,9234.427734375,336864
2023-08-16,-0.7934676161967218,9334.0,9437.75,9254.150390625,9419.5498046875,9331.4111328125,336363
2023-08-17,0.9777993507450446,9414.900390625,9474.75,9350.0,9375.2998046875,9287.5751953125,402798
2023-08-18,-0.020035169320181012,9350.0,9470.0,9336.650390625,9456.0498046875,9367.5693359375,400745
2023-08-21,0.8069709204428364,9455.5498046875,9469.0,9413.25,9438.7998046875,9350.4814453125,375347
2023-08-22,0.5065006607328542,9420.2001953125,9508.0498046875,9409.7001953125,9491.900390625,9403.0849609375,435930
2023-08-23,-0.4031233564019203,9519.0,9640.0,9446.0,9600.9501953125,9511.1142578125,546842
2023-08-24,0.34719759970903397,9661.650390625,9661.650390625,9555.0,9573.7001953125,9484.119140625,385559
2023-08-25,-0.10602528859938805,9554.0,9624.75,9485.0,9505.7001953125,9416.755859375,346449
2023-08-28,-0.8255077451467514,9514.9501953125,9670.0,9510.0,9597.7001953125,9507.89453125,325938
2023-08-29,-0.2706687694246119,9600.0,9684.75,9506.0,9621.25,9531.224609375,317224
2023-08-30,-0.47693486623466014,9660.0,9817.9501953125,9610.0,9796.400390625,9704.7353515625,543634
2023-08-31,-0.18968120613135397,9770.099609375,10065.0,9770.099609375,10003.7998046875,9910.1943359375,1581818
2023-09-01,0.5975777265107767,9999.0,10397.9501953125,9951.349609375,10331.25,10234.5810546875,1193178
2023-09-04,0.6148283676215215,10401.0,10467.9501953125,10286.2998046875,10362.4501953125,10265.4892578125,819552
2023-09-05,0.9673605930060148,10350.0,10412.7001953125,10245.7998046875,10262.099609375,10166.0771484375,507107
2023-09-06,-0.4825993007689249,10260.0,10260.0,10130.150390625,10178.849609375,10083.6064453125,663758
2023-09-07,0.8312257688500851,10150.0,10300.900390625,10150.0,10280.75,10184.5537109375,445805
2023-09-08,-0.2528786361217499,10399.0,10400.0,10300.0,10332.0,10235.3232421875,439721
2023-09-11,0.33435786484430235,10345.0,10550.0,10344.0,10533.849609375,10435.2841796875,598050
2023-09-12,-0.6003064701481807,10544.0,10568.400390625,10405.0,10503.599609375,10405.3173828125,568773
2023-09-13,-0.17920902146336934,10500.0,10536.400390625,10440.0,10473.400390625,10375.4013671875,301707
2023-09-14,-0.2074587790935766,10465.0498046875,10580.0,10431.0498046875,10488.150390625,10390.0126953125,501196
2023-09-15,0.4821282859891653,10489.2998046875,10550.0,10477.400390625,10525.25,10426.765625,544616
2023-09-18,-0.30728446738794446,10500.0498046875,10623.650390625,10494.0498046875,10522.099609375,10423.64453125,430213
2023-09-20,0.9941619345918298,10494.0498046875,10494.0498046875,10337.5498046875,10346.75,10249.935546875,545106
2023-09-21,0.02517841858207248,10343.0498046875,10345.0,10206.5,10284.2998046875,10188.0703125,577252
2023-09-22,-0.1437241380834686,10378.0,10566.75,10308.4501953125,10535.150390625,10436.5732421875,986206
2023-09-25,-0.021500272618141025,10535.150390625,10720.0,10530.0,10588.2001953125,10489.126953125,756801
2023-09-26,0.9840783089675824,10631.900390625,10633.9501953125,10526.5498046875,10556.650390625,10457.8720703125,452503
2023-09-27,-0.27718134969472885,10550.0,10706.0,10525.0,10680.75,10580.810546875,458359
2023-09-28,0.056724402820691466,10650.5,10705.0,10532.0498046875,10565.349609375,10466.490234375,598144
2023-09-29,-0.4875939330086112,10541.0,10705.5,10510.5498046875,10610.599609375,10511.31640625,481725
2023-10-03,0.5742341868724907,10709.7998046875,10709.7998046875,10303.2998046875,10346.900390625,10250.0849609375,623006
2023-10-04,-0.10488093471004893,10283.900390625,10283.900390625,10090.0,10129.849609375,10035.064453125,407793
2023-10-05,0.26194217052398017,10181.9501953125,10270.9501953125,10109.0,10210.150390625,10114.6142578125,377196
2023-10-06,0.9904594570398331,10283.0,10332.9501953125,10260.0,10302.0498046875,10205.6533203125,335700
2023-10-09,-0.5044606032664888,10250.0,10334.400390625,10183.9501953125,10244.7998046875,10148.939453125,230083
2023-10-10,-0.3826514482498169,10290.0,10417.0,10270.099609375,10375.0,10277.9208984375,348342
2023-10-11,-0.08203631029755343,10349.9501953125,10440.0,10340.0498046875,10412.099609375,10314.673828125,193526
2023-10-12,0.10974138916208176,10460.0,10624.5498046875,10420.2001953125,10580.900390625,10481.8955078125,569237
2023-10-13,0.018664142378838733,10534.0498046875,10745.0498046875,10529.7998046875,10727.5498046875,10627.1728515625,625954
2023-10-16,-0.031709764152765274,10729.9501953125,10810.849609375,10665.0,10704.5,10604.337890625,304196
2023-10-17,-0.3066814557274079,10730.0,10797.849609375,10565.2998046875,10750.7998046875,10650.205078125,474718
2023-10-18,0.12760152185801416,10755.0,10809.849609375,10711.0498046875,10788.4501953125,10687.5029296875,267435
2023-10-19,0.6494938771240413,10700.0,10798.7001953125,10700.0,10771.7001953125,10670.9091796875,286284
2023-10-23,0.434376281259271,10681.0,10724.650390625,10530.4501953125,10553.650390625,10454.900390625,227925
2023-10-25,0.732257933332221,10520.0,10647.4501953125,10501.599609375,10588.849609375,10489.76953125,401105
2023-10-26,-0.29303878598148003,10539.0,10594.0,10392.5,10424.150390625,10326.6123046875,506129
2023-10-27,-0.17601123216930623,10440.0498046875,10845.0,10440.0,10560.7001953125,10461.8837890625,1116713
2023-10-30,0.03763505267644567,10700.0,10700.0,10245.0,10397.7001953125,10300.4091796875,991168
2023-10-31,0.9946699624415487,10490.0,10490.0,10321.0,10392.2998046875,10295.0595703125,439996
2023-11-01,-0.9136294024065137,10390.099609375,10422.2001953125,10188.650390625,10227.75,10132.048828125,699116
2023-11-02,0.39173952040437143,10290.2998046875,10345.0,10201.0,10303.599609375,10207.189453125,569194
2023-11-03,-0.01712493986512224,10318.0,10370.0,10241.0,10276.2998046875,10180.14453125,517582
2023-11-06,-0.4365186003916379,10338.9501953125,10338.9501953125,10252.0,10284.849609375,10188.6142578125,490459
2023-11-07,-0.5128123294562101,10300.0,10326.0,10235.849609375,10253.2998046875,10157.3603515625,264935
2023-11-08,0.9781655797414714,10320.0,10340.4501953125,10260.599609375,10322.2998046875,10225.7138671875,287006
2023-11-09,-0.1798090348408247,10349.9501953125,10449.599609375,10316.75,10400.349609375,10303.0341796875,310536
2023-11-10,0.13940309640020132,10375.0,10416.400390625,10320.0,10388.7998046875,10291.591796875,206395
2023-11-13,0.6301487035913548,10429.0,10429.0,10363.650390625,10398.400390625,10301.1025390625,261891
2023-11-15,-0.5885745276231319,10497.0,10497.0,10375.0498046875,10456.0498046875,10358.212890625,436538
2023-11-16,0.506250353064388,10480.0,10543.7001953125,10409.2001953125,10484.5,10386.396484375,488715
2023-11-17,-0.5164057226502337,10500.0,10606.7998046875,10499.150390625,10523.5,10425.0322265625,403772
2023-11-20,-0.9445091327264284,10500.0,10593.349609375,10500.0,10566.25,10467.3818359375,234246
2023-11-21,0.8566515620332211,10619.0,10619.0,10500.0,10535.150390625,10436.5732421875,312242
2023-11-22,-0.35020111314952374,10550.0,10551.25,10420.0,10494.5498046875,10396.3525390625,378891
2023-11-23,-0.06462414134293795,10487.7998046875,10525.0,10394.0498046875,10488.5,10390.359375,453820
2023-11-24,-0.3376167891547084,10505.9501953125,10566.5,10462.0,10515.650390625,10417.255859375,380306
2023-11-28,-0.1509659060878524,10539.9501953125,10556.400390625,10506.0,10537.5498046875,10438.9501953125,268026
2023-11-29,0.9965568000916392,10570.0,10634.5498046875,10525.7001953125,10599.25,10500.0732421875,343341
2023-11-30,-0.036657548315512635,10581.0,10649.0,10546.099609375,10608.7001953125,10509.4345703125,665660
2023-12-01,-0.21639361723209732,10608.0,10759.0,10533.0498046875,10585.7001953125,10486.650390625,591519
2023-12-04,-0.007630800362676382,10695.0,10695.099609375,10425.0,10599.4501953125,10500.271484375,625235
2023-12-05,-0.8282275358214974,10650.900390625,10770.0,10563.400390625,10721.900390625,10621.576171875,580996
2023-12-06,0.49061597489114656,10721.900390625,10748.9501953125,10590.0,10625.75,10526.3251953125,464163
2023-12-07,-0.14870970074220427,10790.0,10932.849609375,10635.0,10696.650390625,10596.5625,704413
2023-12-08,0.23881660843229233,10730.0,10748.0,10551.0,10618.5498046875,10519.1923828125,548373
2023-12-11,0.16598797516780905,10630.0,10638.0,10500.0498046875,10541.75,10443.111328125,579749
2023-12-12,-0.20002099135890603,10620.0,10624.0,10301.099609375,10338.400390625,10241.6640625,1088687
2023-12-13,-0.4189443804323673,10360.0,10412.900390625,10260.0,10380.0498046875,10282.923828125,603469
2023-12-14,0.3285730481147766,10440.0,10495.0,10312.2998046875,10353.2001953125,10256.3251953125,635475
2023-12-15,0.8653873121365905,10459.0,10476.75,9832.599609375,10286.400390625,10190.150390625,1244681
2023-12-18,0.0004631240153685212,10295.0,10350.900390625,10226.2001953125,10319.599609375,10223.0390625,652498
2023-12-19,0.5248896957200486,10319.599609375,10377.0,10206.2001953125,10233.599609375,10137.84375,585734
2023-12-20,0.6721559562283801,10240.0,10309.0498046875,9990.0,10081.25,9986.919921875,964051
2023-12-21,-0.874910406768322,10000.0,10099.25,9900.0,10012.849609375,9919.1591796875,739806
2023-12-22,-0.09161876210580683,10050.0,10318.2998046875,10030.0,10217.150390625,10121.548828125,652545
2023-12-26,-0.49694709312170743,10270.0,10281.2001953125,10114.7001953125,10270.650390625,10174.5478515625,395273
2023-12-27,0.6011313682344431,10286.0,10305.349609375,10230.0,10288.5,10192.23046875,397675
2023-12-28,0.3308576736987258,10310.9501953125,10310.9501953125,10187.0,10271.599609375,10175.48828125,584234
2023-12-29,-0.04405466373178309,10280.4501953125,10396.650390625,10273.0,10302.349609375,10205.951171875,705227
2024-01-01,-0.2517486333788838,10345.0,10345.0,10214.650390625,10283.2998046875,10187.0791015625,411724
2024-01-02,-0.17955908412113786,10283.2998046875,10294.7001953125,10151.0498046875,10197.75,10102.330078125,776837
2024-01-03,-0.005113701336085796,10200.0,10210.0,10065.0,10077.650390625,9983.3544921875,521046
2024-01-04,-0.04171218106057495,10100.0,10120.0,9985.5498046875,10015.2998046875,9921.5869140625,711733
